--- 
good: !ruby/object:Bishop::BayesData 
    shateboard: 1.0
    yo: 5.0
    foiled: 2.0
    came: 98.0
    maker: 1.0
    physically: 10.0
    whats: 7.0
    polish: 2.0
    tote: 1.0
    built: 1.0
    makes: 13.0
    probably: 31.0
    colder: 1.0
    clothing: 2.0
    letters: 3.0
    yr: 1.0
    pitch: 1.0
    current: 1.0
    finnally: 1.0
    samirsky: 1.0
    huntingwhisper: 1.0
    welcome: 2.0
    copy: 7.0
    jasper: 1.0
    19th: 2.0
    finally: 97.0
    social: 1.0
    fleeing: 1.0
    threerushkateers: 1.0
    meow: 3.0
    pulled: 6.0
    warmers: 1.0
    nightly: 1.0
    quiet: 6.0
    doubloon: 1.0
    epe: 2.0
    boris: 1.0
    beyond: 6.0
    rugged: 2.0
    counties: 2.0
    kidnapped: 1.0
    cal: 1.0
    fantasy: 1.0
    marker: 3.0
    lived: 3.0
    slowed: 2.0
    handful: 1.0
    cashiers: 3.0
    carlette: 3.0
    names: 3.0
    suprised: 1.0
    yesterday: 15.0
    sufficient: 1.0
    camo: 11.0
    can: 117.0
    rupophobia: 1.0
    whipped: 3.0
    market: 1.0
    fighter: 2.0
    bugs: 8.0
    who: 95.0
    camp: 5.0
    solving: 4.0
    afforded: 1.0
    village: 3.0
    hunted: 6.0
    summed: 1.0
    official: 5.0
    cap: 4.0
    cuts: 1.0
    great: 526.0
    feather: 2.0
    heebees: 1.0
    disappearing: 1.0
    08332869: 1.0
    know: 84.0
    leopard: 1.0
    plannin: 1.0
    car: 46.0
    fact: 15.0
    rah: 2.0
    weakness: 1.0
    beans: 2.0
    approaching: 1.0
    placehoots: 1.0
    cancel: 1.0
    cha3224: 1.0
    especially: 14.0
    borrowed: 3.0
    catstripes: 1.0
    cat: 4.0
    tippy: 1.0
    direction: 19.0
    gekophile: 3.0
    mixed: 1.0
    microbiophobia: 1.0
    starbucks: 2.0
    deserved: 3.0
    "100": 11.0
    endlessly: 1.0
    choice: 11.0
    "101": 1.0
    five: 15.0
    homeowner: 1.0
    _blank: 40.0
    ran: 21.0
    why: 25.0
    apple: 1.0
    comic: 3.0
    slower: 1.0
    cancer: 1.0
    snuck: 1.0
    tooooooooo: 2.0
    scsg: 1.0
    interactive: 1.0
    obscured: 1.0
    bothersome: 1.0
    mudkat: 1.0
    007s: 1.0
    lives: 6.0
    crankyill: 1.0
    darkening: 1.0
    neither: 2.0
    dogtb: 1.0
    occoneechee: 8.0
    escondrijos: 1.0
    relatives: 2.0
    "107": 2.0
    summer: 9.0
    glowsticks: 1.0
    walkers: 2.0
    hunter: 4.0
    corps: 1.0
    reclosing: 1.0
    vegetative: 1.0
    trading: 4.0
    renting: 1.0
    almost: 38.0
    limit: 1.0
    jeremy: 2.0
    copies: 1.0
    water: 75.0
    conclusion: 3.0
    rat: 2.0
    4ft: 1.0
    dinophobia: 1.0
    crowded: 1.0
    bullheaded: 1.0
    "1178": 1.0
    bros: 1.0
    nevertheless: 2.0
    italian: 1.0
    powerful: 1.0
    yugsirap: 1.0
    da: 2.0
    persevered: 2.0
    slot: 2.0
    db: 2.0
    slthanks: 1.0
    yielded: 1.0
    bothered: 2.0
    dc: 3.0
    cover: 17.0
    image: 1.0
    stink: 1.0
    comin: 1.0
    everyting: 1.0
    flounder: 1.0
    pasted: 1.0
    advantage: 2.0
    brambles: 1.0
    donvsop: 2.0
    x2: 1.0
    dd: 3.0
    deserves: 3.0
    vacant: 1.0
    jade: 1.0
    scrawl: 1.0
    itnow: 1.0
    de: 1.0
    slow: 5.0
    satisfaction: 1.0
    paths: 3.0
    terrier: 1.0
    sojourn: 1.0
    scorcherhe: 1.0
    friday: 18.0
    popular: 1.0
    braclets: 1.0
    agreeing: 1.0
    flooded: 2.0
    recommendation: 3.0
    magnolia: 1.0
    chips: 1.0
    intervening: 1.0
    reshelving: 1.0
    homers: 2.0
    man5: 1.0
    rehide: 1.0
    midnight: 2.0
    tracked: 1.0
    general: 3.0
    chapin: 1.0
    jbc: 2.0
    bowl: 1.0
    annoying: 1.0
    store: 3.0
    "748": 1.0
    otherwise: 6.0
    upstate: 1.0
    brads: 1.0
    learn: 2.0
    lyra: 1.0
    comix: 1.0
    bacillophobia: 1.0
    ridge: 12.0
    phishin: 1.0
    gainesville: 1.0
    firstthen: 1.0
    about: 245.0
    crucial: 1.0
    exit: 4.0
    tennessee: 4.0
    suggestion: 2.0
    cachethanks: 1.0
    do: 211.0
    ventured: 3.0
    hehe: 1.0
    nary: 1.0
    diabetes: 2.0
    shining: 1.0
    pine: 3.0
    country: 7.0
    randy: 2.0
    trick: 4.0
    crashed: 2.0
    fttape: 1.0
    spoon: 3.0
    dr: 5.0
    flares: 2.0
    founders: 1.0
    thursday: 8.0
    cub: 1.0
    storm: 5.0
    adrift: 2.0
    ballpoint: 1.0
    continued: 9.0
    seasonal: 1.0
    itself: 6.0
    players: 2.0
    lining: 1.0
    du: 1.0
    information: 8.0
    determining: 1.0
    cue: 1.0
    pink: 4.0
    movie: 7.0
    mostly: 6.0
    reported: 2.0
    sunglass: 2.0
    temperature: 2.0
    participated: 1.0
    thankshoots: 1.0
    surgical: 1.0
    forthcoming: 1.0
    stenuous: 1.0
    eautiful: 1.0
    wonder: 16.0
    recruited: 1.0
    interestingly: 1.0
    entry: 80.0
    shoulders: 2.0
    originally: 3.0
    crest: 1.0
    signs: 6.0
    caching: 104.0
    desoto: 1.0
    pumpkins: 1.0
    joined: 7.0
    graffitti: 2.0
    correctly: 9.0
    parental: 1.0
    peacock: 1.0
    pins: 3.0
    addition: 4.0
    geocaching: 92.0
    onand: 1.0
    paugussett: 1.0
    picking: 3.0
    20pm: 1.0
    story: 12.0
    whoopeee: 1.0
    skillhmmmm: 1.0
    roanq: 1.0
    cup: 3.0
    badly: 2.0
    nephew: 5.0
    realize: 10.0
    version: 2.0
    jbag: 1.0
    aisle: 1.0
    register: 1.0
    expert: 1.0
    creativity: 4.0
    assuming: 2.0
    serviceable: 1.0
    primates: 1.0
    drought: 1.0
    pokmon: 1.0
    fell: 6.0
    hidude_98: 1.0
    decide: 3.0
    hide_n_sneak: 1.0
    overhang: 3.0
    rock: 57.0
    sounds: 7.0
    continues: 1.0
    ncbeisers: 1.0
    disposible: 1.0
    norton: 1.0
    cut: 5.0
    tuck: 1.0
    tragically: 1.0
    linebut: 1.0
    horrors: 1.0
    spanking: 1.0
    flunked: 1.0
    horsegeeks: 10.0
    colorful: 1.0
    shes: 3.0
    impressed: 9.0
    tsmex: 1.0
    granola: 1.0
    bagtag: 1.0
    trade: 7.0
    jmthomps: 1.0
    quicker: 1.0
    mosquitoes: 1.0
    doubt: 6.0
    zine: 1.0
    willing: 3.0
    run: 20.0
    thru: 9.0
    felt: 16.0
    drained: 2.0
    cuz: 1.0
    valiant: 1.0
    bait: 4.0
    cachedid: 1.0
    arachnids: 1.0
    downloaded: 5.0
    mommy: 1.0
    visit: 58.0
    without: 72.0
    abenchmark: 1.0
    place: 162.0
    dense: 4.0
    shots: 2.0
    chefs: 1.0
    humidity: 2.0
    semi: 2.0
    sisterinlaw: 1.0
    koozie: 1.0
    onetemplar: 2.0
    touchstone: 1.0
    obsessive: 1.0
    wageebies: 1.0
    oorah: 5.0
    growing: 3.0
    wwflover13: 3.0
    worrisome: 1.0
    squishy: 1.0
    climbing: 17.0
    ambiguity: 1.0
    raiders: 1.0
    combined: 2.0
    sneek: 1.0
    cowboy: 2.0
    undertake: 1.0
    doing: 61.0
    dolphins: 1.0
    jungle: 1.0
    delighted: 1.0
    december: 9.0
    magellin: 2.0
    claustrophobia: 2.0
    spring: 5.0
    elevations: 1.0
    spirited: 2.0
    hadnt: 13.0
    sunday: 27.0
    dummy: 1.0
    geekster: 2.0
    loitering: 1.0
    courthouse: 25.0
    b13f: 1.0
    pedometer: 1.0
    wasperfect: 1.0
    stripe: 1.0
    poked: 1.0
    buildings: 2.0
    src: 282.0
    cool: 92.0
    strongly: 1.0
    pencils: 2.0
    blazing: 1.0
    containeri: 1.0
    direct: 1.0
    dangerousit: 1.0
    shores: 3.0
    sports: 3.0
    onealmost: 1.0
    wrap: 2.0
    dodge: 1.0
    injury: 5.0
    yikes: 1.0
    sevierville: 1.0
    maintnence: 1.0
    powerplant: 1.0
    zork: 2.0
    homed: 1.0
    spacecraft: 2.0
    invigorating: 1.0
    amester: 1.0
    glorious: 1.0
    blowingwe: 1.0
    couple: 52.0
    rldills: 1.0
    pfftnet: 1.0
    julian: 1.0
    blend: 1.0
    poodle: 1.0
    hasnt: 8.0
    striking: 1.0
    wrong: 60.0
    themselves: 2.0
    carefull: 3.0
    guvf: 1.0
    mens: 1.0
    crativity: 1.0
    mick: 1.0
    revising: 1.0
    dry: 14.0
    containers: 1.0
    ignore: 1.0
    xs: 1.0
    sierra: 1.0
    geofuneral: 1.0
    pirates: 1.0
    edited: 68.0
    mans: 1.0
    poker: 2.0
    hancock: 1.0
    ranging: 1.0
    risk: 6.0
    however: 36.0
    forget: 6.0
    shapetake: 1.0
    notget: 1.0
    inquirer: 1.0
    gory: 2.0
    call: 21.0
    standing: 5.0
    sitethen: 1.0
    replenished: 1.0
    sealing: 1.0
    coughed: 1.0
    huey: 4.0
    chuck: 1.0
    ordinates: 3.0
    enterprise: 2.0
    hangs: 1.0
    impossible: 2.0
    homer: 2.0
    many: 67.0
    troops: 1.0
    encouner: 1.0
    challenging: 17.0
    ophidiophobia: 1.0
    doors: 1.0
    newton: 1.0
    pokey: 1.0
    note: 24.0
    mtns: 2.0
    bloomingtoon: 1.0
    passing: 5.0
    dixon: 1.0
    geoset: 1.0
    sbux: 7.0
    added: 16.0
    cachemaybe: 1.0
    within: 28.0
    days: 23.0
    granpa: 2.0
    neighbors: 1.0
    vertigo: 1.0
    beams: 1.0
    telescope: 4.0
    deployed: 1.0
    coming: 32.0
    vehicle: 5.0
    tape: 8.0
    intact: 2.0
    forgetting: 1.0
    trucken: 1.0
    bird: 7.0
    verry: 1.0
    dice: 4.0
    hoots: 13.0
    4wheelins: 1.0
    windup: 1.0
    buddy: 9.0
    ciphered: 1.0
    noisemaker: 1.0
    anywhere: 1.0
    reeled: 1.0
    evolved: 1.0
    mxcr: 7.0
    earrings: 2.0
    erosion: 1.0
    toe: 1.0
    examining: 5.0
    stemuga: 2.0
    caserole: 1.0
    sack: 1.0
    currently: 1.0
    detail: 6.0
    instinct: 3.0
    wondered: 2.0
    hoursbut: 1.0
    skull: 1.0
    remainder: 3.0
    6th: 3.0
    onewe: 1.0
    cajun: 2.0
    memnber: 1.0
    deserve: 3.0
    removed: 9.0
    screw: 1.0
    alcohol: 1.0
    commemorative: 1.0
    grueling: 1.0
    slides: 1.0
    bartmanwe: 1.0
    advise: 6.0
    productdetailcfmcategoryid: 1.0
    tom: 4.0
    flies: 3.0
    replacement: 6.0
    bruise: 1.0
    ton: 3.0
    cracker: 1.0
    parents: 7.0
    computer: 11.0
    outeven: 1.0
    too: 122.0
    later: 25.0
    photograph: 1.0
    correct: 33.0
    sadistic: 1.0
    top: 72.0
    noone: 1.0
    baire: 2.0
    ca: 2.0
    observer: 1.0
    timebring: 1.0
    chickenlady58: 1.0
    helixblue: 6.0
    dallas: 2.0
    geese: 3.0
    falls: 87.0
    teen: 1.0
    srrg: 2.0
    virgin: 1.0
    wobbly: 1.0
    latest: 2.0
    riley: 1.0
    holidays: 3.0
    tying: 2.0
    smilie: 2.0
    geowaddy: 1.0
    torrential: 1.0
    satalites: 1.0
    treefrogz: 1.0
    11th: 2.0
    cd: 23.0
    smell: 2.0
    springs: 1.0
    hour: 26.0
    working: 6.0
    goofed: 1.0
    nimble: 3.0
    tow: 2.0
    inspect: 1.0
    directors: 1.0
    references: 1.0
    hard: 56.0
    tees: 3.0
    lumber: 2.0
    garmin: 3.0
    established: 1.0
    cg: 1.0
    morining: 1.0
    couldve: 1.0
    negative: 1.0
    lined: 1.0
    valium: 1.0
    chose: 7.0
    volunteer: 2.0
    toy: 24.0
    iced: 1.0
    swampy: 1.0
    universe: 2.0
    conflicts: 1.0
    parasitophobia: 1.0
    guidance: 2.0
    kudos: 5.0
    jack: 5.0
    ck: 1.0
    terrific: 3.0
    grounds: 3.0
    childhood: 1.0
    dillard: 1.0
    biscuit: 1.0
    minute: 5.0
    weeeha: 1.0
    co: 17.0
    stumpwater: 1.0
    dogs: 10.0
    adams: 2.0
    alaskacom: 1.0
    apequest: 1.0
    landing: 1.0
    duke: 1.0
    assignment: 1.0
    putty: 2.0
    dweller: 2.0
    except: 20.0
    cr: 2.0
    discovering: 1.0
    national: 1.0
    yoyo: 3.0
    amazed: 7.0
    naljnl: 1.0
    flu: 1.0
    route: 22.0
    sobek: 1.0
    muggy: 2.0
    ct: 1.0
    stormtrooper: 1.0
    object: 3.0
    teacher: 1.0
    doubloons: 1.0
    cleithrophobia: 1.0
    jan: 1.0
    angst: 1.0
    pesky: 1.0
    "1235": 1.0
    jeffersonville: 3.0
    loeyes: 1.0
    lines: 1.0
    coletrane1990: 1.0
    winery: 1.0
    compared: 3.0
    lookout: 2.0
    congradulations: 1.0
    fly: 4.0
    purple: 3.0
    enclosed: 1.0
    confusion: 1.0
    matter: 7.0
    ords: 6.0
    stand: 2.0
    jar: 2.0
    final: 119.0
    motivation: 1.0
    0915: 1.0
    hassle: 1.0
    francisco: 2.0
    dumped: 1.0
    pee: 2.0
    failed: 4.0
    fishy: 1.0
    amount: 8.0
    phrase: 1.0
    whitewater: 1.0
    0d0ad8b56048decrypt: 3.0
    disturbed: 2.0
    pizza: 1.0
    smooth: 3.0
    suggest: 3.0
    tube: 58.0
    piddly: 1.0
    bryson: 1.0
    gidgetyo: 1.0
    jay: 2.0
    chopchop: 2.0
    wayward: 1.0
    grid: 1.0
    seriously: 6.0
    tarzan: 1.0
    created: 2.0
    positioned: 1.0
    further: 10.0
    pen: 24.0
    wants: 7.0
    soldier: 4.0
    square: 2.0
    laying: 2.0
    vegetables: 1.0
    copper: 1.0
    via: 5.0
    compares: 1.0
    droppin: 1.0
    george: 13.0
    better: 52.0
    device: 1.0
    drive: 20.0
    nightlight: 1.0
    per: 1.0
    opportunity: 12.0
    bbb: 4.0
    worried: 3.0
    kitty22cd: 1.0
    gorgeous: 4.0
    screams: 1.0
    eyes: 11.0
    premises: 1.0
    intresting: 1.0
    trace: 1.0
    pet: 1.0
    decent: 1.0
    casino: 1.0
    dairy: 1.0
    steeper: 2.0
    struck: 2.0
    acutally: 1.0
    options: 1.0
    awesome: 59.0
    documented: 2.0
    naturally: 1.0
    symbol: 6.0
    rto: 1.0
    longest: 1.0
    journeyed: 1.0
    yay: 3.0
    wilson: 1.0
    "90": 3.0
    jason: 1.0
    self: 5.0
    rtp: 1.0
    spares: 1.0
    grip: 7.0
    diamond: 1.0
    lock: 13.0
    mountaineer00: 2.0
    caverns: 1.0
    assortmenet: 1.0
    track: 17.0
    pez: 12.0
    addys: 3.0
    shape: 39.0
    shotgun: 1.0
    customer: 1.0
    bands: 1.0
    ranger: 19.0
    sell: 2.0
    possible: 21.0
    galpals: 1.0
    anticipation: 2.0
    panthers: 2.0
    yoda: 2.0
    spectacular: 19.0
    oneill: 1.0
    "98": 2.0
    activity: 3.0
    mama: 1.0
    wide: 2.0
    ablutophobia: 1.0
    flashlights: 9.0
    rhus: 1.0
    skidder: 1.0
    whare: 1.0
    "99": 2.0
    constraints: 1.0
    wd: 2.0
    machine: 5.0
    hometown: 2.0
    recon: 4.0
    photographs: 1.0
    we: 1681.0
    greenjackets: 2.0
    brawn: 1.0
    cabosnoozen: 1.0
    wg: 5.0
    facing: 1.0
    hearty: 1.0
    situation: 1.0
    pans: 1.0
    deathwish: 1.0
    librarygal: 1.0
    wi: 1.0
    "55447": 1.0
    pompiere: 1.0
    toughest: 4.0
    inscription: 6.0
    decrypted: 1.0
    dodged: 2.0
    sparrows: 1.0
    toughy: 1.0
    todate: 1.0
    wl: 1.0
    surroundings: 3.0
    signed: 50.0
    arizona: 1.0
    initial: 3.0
    invincible: 1.0
    directions: 19.0
    memo: 1.0
    vigorous: 1.0
    getting: 83.0
    aint: 2.0
    overgrown: 4.0
    progressed: 1.0
    quick: 44.0
    boat: 5.0
    patience: 3.0
    snveyl: 1.0
    goods: 1.0
    governors: 1.0
    cachewhile: 1.0
    unemployed: 1.0
    cake: 4.0
    cursing: 1.0
    montery: 1.0
    tore: 1.0
    ugly: 2.0
    geocompass: 1.0
    middle: 294.0
    torpedo: 1.0
    interested: 8.0
    sheer: 1.0
    reportphpkey: 1.0
    claim: 2.0
    slips: 1.0
    monster: 1.0
    darkby: 1.0
    brings: 1.0
    drenched: 1.0
    gang: 12.0
    wizard: 1.0
    marathon: 2.0
    unusual: 4.0
    possibly: 9.0
    pointing: 5.0
    words: 15.0
    wv: 1.0
    lisa: 1.0
    mildewing: 1.0
    uber: 1.0
    avail: 3.0
    fajitashu: 3.0
    brian: 2.0
    allowed: 9.0
    end: 68.0
    handed: 6.0
    reluctant: 1.0
    hemisphere: 1.0
    differnt: 2.0
    roundabout: 1.0
    swayco: 1.0
    huntthe: 1.0
    highways: 1.0
    sunbeam: 5.0
    repellant: 1.0
    history: 8.0
    dianne: 2.0
    occurred: 1.0
    torn: 1.0
    misspelled: 1.0
    pointed: 6.0
    backroads: 1.0
    sentries: 3.0
    briar: 2.0
    dancing: 3.0
    anyways: 3.0
    signature: 11.0
    raising: 1.0
    disappeared: 3.0
    nose: 1.0
    three: 57.0
    bubbles: 5.0
    anytime: 2.0
    collapsable: 1.0
    killing: 1.0
    detailed: 3.0
    referring: 1.0
    kablooie: 1.0
    radio: 2.0
    pumped: 2.0
    username: 1.0
    telephone: 3.0
    limits: 3.0
    tasks: 3.0
    admitted: 1.0
    pending: 1.0
    individuals: 1.0
    ice: 14.0
    sound: 4.0
    shelter: 2.0
    slots: 1.0
    walkthanks: 1.0
    jonny: 1.0
    teenagers: 1.0
    overview: 2.0
    requirements: 2.0
    eno: 1.0
    flashback: 1.0
    magick: 1.0
    watch: 11.0
    panophobia: 1.0
    hiding: 29.0
    pouring: 5.0
    batman: 5.0
    pleased: 3.0
    demo: 1.0
    retired: 1.0
    brough: 1.0
    aldus: 1.0
    staying: 5.0
    drooling: 1.0
    wedded: 1.0
    darkness: 5.0
    nuther: 1.0
    ramey: 1.0
    cajoled: 1.0
    xtra: 1.0
    starwars: 1.0
    jobsbut: 1.0
    pointer: 1.0
    figurines: 1.0
    wwwnavicachecom: 1.0
    extra: 20.0
    list: 27.0
    judaculla: 1.0
    crafty: 1.0
    microwave: 1.0
    restoring: 1.0
    suspected: 2.0
    impressively: 1.0
    bronze: 1.0
    groundhound: 1.0
    needless: 4.0
    teamwork: 2.0
    breathe: 2.0
    hungry: 6.0
    celebrating: 1.0
    actually: 32.0
    areasthanks: 1.0
    chimney: 3.0
    mtnlion: 4.0
    stubborn: 1.0
    renee: 1.0
    converged: 1.0
    idiot: 2.0
    action: 8.0
    80s: 5.0
    ceiling: 2.0
    threw: 2.0
    jungian: 1.0
    ba: 1.0
    impending: 1.0
    4productid: 1.0
    soreness: 2.0
    frogs: 2.0
    mardi: 6.0
    locationsimply: 1.0
    bb: 3.0
    buckeye60: 1.0
    prospect: 1.0
    accuse: 1.0
    furtive: 2.0
    pushed: 5.0
    chicago: 1.0
    need: 52.0
    still: 95.0
    jumping: 5.0
    sneaky: 4.0
    quantum: 1.0
    baffled: 1.0
    aeroheli: 1.0
    regmarilyn: 1.0
    fits: 2.0
    bateries: 1.0
    mollie: 2.0
    linda: 2.0
    be: 406.0
    icy: 2.0
    leaves: 7.0
    dealt: 1.0
    woulda: 1.0
    ceramic: 1.0
    quiero: 2.0
    able: 39.0
    kingsnake: 1.0
    lows: 1.0
    relocating: 1.0
    kung: 1.0
    camnpete: 1.0
    checksum: 7.0
    georoaches: 2.0
    gc33a2: 1.0
    late: 18.0
    breaths: 1.0
    ventuerd: 1.0
    midway: 1.0
    strengths: 1.0
    numbered: 1.0
    handiwork: 1.0
    entered: 8.0
    sirens: 1.0
    scenery: 11.0
    ducky1: 1.0
    calendar: 1.0
    ensure: 2.0
    "2001": 3.0
    locale: 1.0
    pursuit: 1.0
    owned: 1.0
    smudge: 4.0
    pence: 1.0
    street: 4.0
    thanksgiving: 1.0
    elwood: 1.0
    black: 15.0
    1880s: 1.0
    cache_detailsaspxpf: 3.0
    "2002": 35.0
    hotel: 5.0
    peters: 1.0
    bo: 6.0
    accurate: 6.0
    reptile: 1.0
    100th: 7.0
    "2003": 34.0
    add: 16.0
    pearl: 2.0
    pile: 3.0
    "2004": 24.0
    gallery: 2.0
    trespass: 1.0
    admire: 1.0
    loc: 2.0
    gracias: 1.0
    alert: 2.0
    casual: 1.0
    "2005": 28.0
    racing: 3.0
    cachewe: 1.0
    trial: 2.0
    br: 786.0
    doubtful: 1.0
    beaded: 2.0
    "2006": 8.0
    bout: 2.0
    camouflaged: 1.0
    thrilled: 2.0
    bs: 4.0
    ravine: 8.0
    destroyed: 1.0
    filthy: 1.0
    "2007": 7.0
    please: 34.0
    reenact: 1.0
    anyhow: 4.0
    unfound: 1.0
    align: 283.0
    tracks: 4.0
    presented: 2.0
    outstandingmere: 1.0
    lost1: 1.0
    "2009": 1.0
    dangers: 2.0
    enveloped: 1.0
    log: 155.0
    else: 27.0
    often: 5.0
    wwwallenlacycom: 2.0
    magnficos: 1.0
    flatlands: 1.0
    pill: 4.0
    conways: 1.0
    visitor: 5.0
    accepted: 1.0
    laynard: 1.0
    intro: 1.0
    minimal: 2.0
    foxy: 1.0
    by: 285.0
    stops: 1.0
    moments: 3.0
    ducking: 2.0
    enterer: 1.0
    gatos: 1.0
    rider: 1.0
    lol: 3.0
    bradleys: 1.0
    torchered: 1.0
    deathbed: 1.0
    clan: 7.0
    system: 6.0
    buttons: 3.0
    locals: 3.0
    owner: 27.0
    torcher: 42.0
    canceling: 1.0
    mintues: 2.0
    safety: 11.0
    looks: 18.0
    receive: 1.0
    miller: 1.0
    surferchick: 1.0
    clarksville: 1.0
    road: 67.0
    supper: 2.0
    skyline: 2.0
    assemble: 1.0
    icon_smile_dissapprovegif: 9.0
    pdh: 1.0
    coast: 8.0
    interest: 1.0
    shins: 1.0
    pezcache: 1.0
    instructions: 9.0
    aquariumplaced: 1.0
    ospreys: 1.0
    shore: 1.0
    gc2ec5: 1.0
    flower: 2.0
    elizabeth: 1.0
    los: 2.0
    paperback: 1.0
    luckmrs: 1.0
    diva: 1.0
    lot: 97.0
    complained: 2.0
    cincinnat: 1.0
    save: 4.0
    ziploc: 2.0
    wandering: 7.0
    dagby: 1.0
    traverse: 1.0
    300th: 2.0
    therevery: 1.0
    might: 34.0
    cacheing: 1.0
    inadvertantly: 1.0
    low: 8.0
    "57968": 1.0
    shiny: 1.0
    wohooo: 1.0
    troublethis: 1.0
    stamp: 2.0
    collar: 1.0
    packs: 1.0
    incorporate: 1.0
    buckeyes: 1.0
    faux: 1.0
    earth: 7.0
    haroldmarieelizabethand: 1.0
    overhead: 2.0
    lingered: 1.0
    anti: 1.0
    lifetime: 1.0
    registered: 2.0
    beforehand: 2.0
    bad: 37.0
    fellow: 12.0
    rooting: 1.0
    riverwalk: 4.0
    binary: 1.0
    lightly: 1.0
    waded: 1.0
    "8701": 1.0
    meets: 1.0
    bags: 2.0
    statue: 3.0
    verification: 1.0
    "80": 2.0
    bag: 15.0
    hurts: 4.0
    18th: 1.0
    thingstook: 2.0
    gained: 1.0
    janurary: 1.0
    valid: 1.0
    readers: 1.0
    poncho: 3.0
    automysophobia: 1.0
    short: 39.0
    brave: 4.0
    trid: 1.0
    wisemans: 1.0
    cainophobia: 1.0
    surounding: 1.0
    "85": 1.0
    seedlings: 1.0
    alex: 5.0
    nickname: 1.0
    parks: 2.0
    bam: 1.0
    footprints: 2.0
    ways: 5.0
    crew: 32.0
    come: 67.0
    sweati: 1.0
    crex: 4.0
    va: 4.0
    ocarina: 1.0
    wanting: 13.0
    oneas: 1.0
    educated: 3.0
    time: 346.0
    "89": 2.0
    cooperate: 1.0
    immediately: 4.0
    holding: 2.0
    prints: 1.0
    sandals: 1.0
    _______: 1.0
    joys: 1.0
    bar: 4.0
    dance: 1.0
    vhs: 1.0
    carried: 3.0
    beauty: 5.0
    specific: 2.0
    strange: 3.0
    vf: 1.0
    male: 2.0
    dragonfly: 2.0
    thankscmmorris: 1.0
    flashlight: 27.0
    bat: 2.0
    rubiks: 1.0
    status: 1.0
    vg: 1.0
    bravo: 1.0
    51dafd20c582: 1.0
    string: 1.0
    robert: 1.0
