--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    acerophobia: 1.0
    achluophobia: 1.0
    acrophobia: 1.0
    aeroacrophobia: 1.0
    aerophobia: 1.0
    agateophobia: 1.0
    agliophobia: 1.0
    agoraphobia: 1.0
    agrizoophobia: 1.0
    agyrophobia: 1.0
    aichmophobia: 1.0
    altophobia: 1.0
    amathophobia: 1.0
    amaxophobia: 1.0
    amychophobia: 1.0
    anablephobia: 1.0
    anemophobia: 1.0
    anginophobia: 1.0
    antlophobia: 1.0
    arachnephobia: 1.0
    arithmophobia: 1.0
    asthenophobia: 1.0
    astraphobia: 1.0
    asymmetriphobia: 1.0
    ataxiophobia: 1.0
    atychiphobia: 1.0
    automysophobia: 1.0
    autophobia: 1.0
    bacillophobia: 1.0
    bacteriophobia: 1.0
    basiphobia: 1.0
    bathmophobia: 1.0
    bathophobia: 1.0
    batophobia: 1.0
    batrachophobia: 1.0
    blennophobia: 1.0
    cainophobia: 1.0
    catapedaphobia: 1.0
    chronomentrophobia: 1.0
    claustrophobia: 2.0
    cleisiophobia: 1.0
    cleithrophobia: 1.0
    decidophobia: 1.0
    dermatopathophobia: 1.0
    dinophobia: 1.0
    dromophobia: 1.0
    dystychiphobia: 1.0
    entomophobia: 1.0
    eosophobia: 1.0
    helminthophobia: 1.0
    hemaphobia: 1.0
    herpetophobia: 1.0
    hydrophobia: 1.0
    hygrophobia: 1.0
    kenophobia: 1.0
    kinesophobia: 1.0
    kopophobia: 1.0
    kyphophobia: 1.0
    metathesiophobia: 1.0
    microbiophobia: 1.0
    misophobia: 1.0
    necrophobia: 1.0
    olfactophobia: 1.0
    ombrophobia: 1.0
    ophidiophobia: 1.0
    panophobia: 1.0
    panthophobia: 1.0
    parasitophobia: 1.0
    polyphobia: 1.0
    ponophobia: 1.0
    potamophobia: 1.0
    ranidaphobia: 1.0
    rupophobia: 1.0
    sciaphobia: 1.0
    scoleciphobia: 1.0
    seplophobia: 1.0
    stasibasiphobia: 1.0
    stenophobia: 1.0
    taphephobia: 1.0
    thanatophobia: 1.0
    topophobia: 1.0
    traumatophobia: 1.0
    tropophobia: 1.0
    verminophobia: 1.0
    highlights: 2.0
    katydid: 5.0
    position: 10.0
    above: 48.0
    frantically: 1.0
    halfway: 12.0
    poised: 1.0
    catch: 21.0
    failed: 18.0
    commit: 2.0
    detailed: 4.0
    strenuous: 3.0
    trek: 34.0
    critical: 2.0
    ther: 1.0
    ink: 8.0
    soluble: 1.0
    lack: 10.0
    complicate: 1.0
    situation: 4.0
    topper: 3.0
    goat: 6.0
    coin: 174.0
    firts: 1.0
    aid: 8.0
    peak: 12.0
    terribly: 4.0
    afraid: 15.0
    heights: 12.0
    partner: 19.0
    ago: 105.0
    family: 198.0
    charlotte: 2.0
    both: 114.0
    hoped: 12.0
    talk: 22.0
    local: 74.0
    englanders: 1.0
    takers: 2.0
    son: 151.0
    undertake: 1.0
    asked: 28.0
    thisyour: 1.0
    mom: 55.0
    dad: 62.0
    seriously: 13.0
    yourself: 9.0
    motivation: 2.0
    attempt: 73.0
    ordinary: 1.0
    boot: 7.0
    test: 13.0
    stamina: 2.0
    feeling: 28.0
    accomplishment: 6.0
    whether: 7.0
    mental: 11.0
    lived: 21.0
    expectations: 5.0
    unlike: 4.0
    medic: 13.0
    ladders: 2.0
    cell: 16.0
    managed: 67.0
    foot: 33.0
    ankle: 3.0
    prevailed: 9.0
    flashlights: 22.0
    approached: 28.0
    completely: 31.0
    large: 69.0
    thorn: 2.0
    bushes: 17.0
    confused: 12.0
    wouldnt: 48.0
    bulldozer: 1.0
    ambulance: 3.0
    graduate: 2.0
    universities: 1.0
    class: 14.0
    triangle: 13.0
    says: 20.0
    youre: 15.0
    w: 70.0
    puddles: 2.0
    rent: 2.0
    cops: 3.0
    doughnut: 1.0
    sort: 26.0
    lets: 30.0
    harder: 32.0
    yay: 13.0
    scuba: 4.0
    watched: 28.0
    sunset: 41.0
    troglodytic: 1.0
    visitation: 2.0
    doug: 9.0
    aforementioned: 1.0
    trio: 3.0
    rtp: 2.0
    originally: 19.0
    trepidation: 2.0
    requirements: 2.0
    wouldve: 6.0
    logged: 77.0
    yesterday: 29.0
    hardest: 16.0
    following: 34.0
    cannot: 10.0
    emphasize: 1.0
    utility: 3.0
    skateboard: 15.0
    cause: 19.0
    pee: 4.0
    squirming: 1.0
    positions: 1.0
    matters: 1.0
    wore: 5.0
    body: 12.0
    tank: 3.0
    shirt: 18.0
    turtleneck: 1.0
    sweater: 2.0
    coat: 3.0
    b: 37.0
    strds: 1.0
    rip: 3.0
    half: 61.0
    inch: 10.0
    finger: 7.0
    achilles: 1.0
    aaaah: 1.0
    tunnel: 30.0
    oncoming: 1.0
    train: 14.0
    pictures: 79.0
    bottom: 32.0
    hehe: 2.0
    dingo: 2.0
    geocachers: 64.0
    does: 55.0
    map: 41.0
    coolest: 7.0
    yet: 80.0
    placement: 19.0
    compass: 43.0
    poodle: 1.0
    purse: 4.0
    jigsaw: 2.0
    cached: 19.0
    father: 22.0
    activated: 4.0
    account: 34.0
    official: 9.0
    bass: 3.0
    ackwards: 2.0
    tn: 152.0
    ln: 65.0
    detailor: 1.0
    co: 28.0
    worker: 6.0
    radar: 3.0
    contemplating: 3.0
    wonderfully: 2.0
    tail: 7.0
    deer: 48.0
    fellow: 40.0
    launched: 2.0
    getcher: 1.0
    inspire: 2.0
    btw: 19.0
    bradleys: 1.0
    twofer: 1.0
    wild: 25.0
    heads: 19.0
    ladder: 18.0
    safe: 30.0
    breaking: 5.0
    happens: 8.0
    snakedid: 2.0
    double: 15.0
    check: 71.0
    symbol: 9.0
    scroll: 5.0
    postively: 2.0
    definatly: 4.0
    scariest: 5.0
    hold: 22.0
    tight: 13.0
    weak: 5.0
    rope: 38.0
    thornes: 2.0
    against: 16.0
    surprise: 21.0
    fell: 20.0
    twice: 40.0
    creepy: 11.0
    symbols: 5.0
    questioning: 4.0
    contemplated: 3.0
    whipped: 4.0
    butts: 2.0
    entered: 14.0
    shall: 9.0
    fail: 3.0
    rememeber: 2.0
    breathe: 2.0
    exhausted: 5.0
    thursty: 2.0
    amazed: 15.0
    traveled: 9.0
    rolled: 11.0
    forth: 12.0
    remained: 4.0
    quiet: 48.0
    attenion: 2.0
    extremely: 26.0
    continued: 32.0
    explore: 25.0
    fall: 41.0
    blown: 6.0
    poor: 14.0
    bodies: 3.0
    feel: 62.0
    tomorrow: 19.0
    stephen: 5.0
    king: 19.0
    fish: 46.0
    anglehead: 2.0
    color: 9.0
    filters: 2.0
    aa: 7.0
    batts: 2.0
    electronic: 4.0
    poker: 12.0
    tom: 16.0
    clancy: 2.0
    rainbow: 7.0
    six: 19.0
    salute: 2.0
    process: 9.0
    tears: 5.0
    fears: 8.0
    ill: 112.0
    working: 36.0
    magnitude: 3.0
    insane: 7.0
    objective: 4.0
    status: 1.0
    nighthawk: 5.0
    nightlight: 1.0
    struck: 6.0
    wooo: 1.0
    hoooo: 2.0
    katie: 4.0
    show: 37.0
    kmart: 3.0
    kneepads: 6.0
    bleeding: 2.0
    covered: 52.0
    sweat: 9.0
    quit: 8.0
    dnf: 55.0
    crossed: 12.0
    pack: 35.0
    leaving: 48.0
    case: 36.0
    panicked: 2.0
    sitting: 38.0
    ground: 70.0
    beneath: 4.0
    grate: 2.0
    walk: 446.0
    whispering: 1.0
    possibilities: 6.0
    hint: 171.0
    fantastic: 41.0
    inspired: 5.0
    designing: 3.0
    arkansas: 3.0
    torchers: 1.0
    wont: 14.0
    handle: 10.0
    convince: 4.0
    trout: 6.0
    clips: 2.0
    regnad: 2.0
    kcin: 2.0
    parrothead: 2.0
    decided: 252.0
    infamous: 1.0
    youd: 9.0
    genuine: 1.0
    senior: 4.0
    citizen: 1.0
    eligible: 1.0
    reduced: 2.0
    price: 2.0
    hardees: 1.0
    concerns: 2.0
    rust: 2.0
    itll: 3.0
    isnt: 26.0
    ceiling: 4.0
    floor: 3.0
    alligators: 2.0
    direction: 45.0
    movie: 14.0
    piece: 36.0
    starts: 9.0
    happened: 30.0
    advice: 17.0
    options: 3.0
    selection: 2.0
    rely: 4.0
    puny: 1.0
    lamp: 10.0
    candlepower: 3.0
    floodlamp: 1.0
    fifteen: 4.0
    gotta: 21.0
    walking: 118.0
    themselves: 3.0
    whats: 19.0
    previous: 82.0
    finders: 16.0
    muddy: 27.0
    actual: 16.0
    winter: 25.0
    sensible: 2.0
    wildlife: 12.0
    nap: 10.0
    cave: 79.0
    cricket: 1.0
    frozen: 11.0
    bed: 13.0
    winnie: 2.0
    pooh: 4.0
    push: 3.0
    dubbedthe: 1.0
    gravity: 6.0
    cavity: 2.0
    jack: 6.0
    silent: 1.0
    observer: 1.0
    record: 9.0
    pen: 77.0
    immensely: 3.0
    pleased: 8.0
    portion: 4.0
    latitude: 1.0
    longitude: 1.0
    small: 152.0
    edgeonly: 1.0
    sent: 18.0
    system: 11.0
    zeroes: 1.0
    duty: 2.0
    cachemaybe: 1.0
    claimed: 2.0
    skeptical: 3.0
    inquirer: 1.0
    magazine: 1.0
    prize: 23.0
    appropriate: 21.0
    kings: 3.0
    hurry: 10.0
    pitch: 2.0
    tunnels: 2.0
    image: 1.0
    pennywise: 1.0
    clown: 1.0
    usual: 23.0
    initial: 5.0
    launching: 3.0
    approx: 1.0
    chilly: 14.0
    obstacle: 6.0
    snafu: 1.0
    onward: 6.0
    marshmellows: 1.0
    grab: 203.0
    major: 11.0
    obstacles: 4.0
    simple: 18.0
    humpback: 2.0
    marshmellow: 3.0
    mention: 14.0
    quivery: 3.0
    extreme: 17.0
    activity: 19.0
    ol: 7.0
    circulating: 2.0
    inventory: 7.0
    bruised: 7.0
    battered: 3.0
    wrists: 2.0
    sucks: 2.0
    progressing: 1.0
    hurts: 6.0
    trudged: 5.0
    climbed: 20.0
    twisted: 5.0
    hokey: 2.0
    pokeywell: 1.0
    pokey: 1.0
    successful: 22.0
    anymore: 15.0
    whining: 3.0
    bunch: 54.0
    puppies: 3.0
    sight: 45.0
    busting: 2.0
    goodies: 39.0
    hands: 31.0
    hump: 1.0
    backside: 2.0
    smiley: 54.0
    cg: 1.0
    page: 104.0
    plus: 24.0
    month: 28.0
    related: 56.0
    jail: 1.0
    alone: 30.0
    carbide: 1.0
    daily: 8.0
    deliver: 3.0
    va: 13.0
    handy: 10.0
    geo: 109.0
    button: 27.0
    dale: 16.0
    earnhardt: 1.0
    stickers: 20.0
    cards: 43.0
    tfth: 483.0
    damn: 3.0
    referring: 1.0
    yesterdays: 2.0
    cast: 5.0
    ojc: 8.0
    luke: 2.0
    sean: 2.0
    connery: 1.0
    laura: 2.0
    croft: 1.0
    amt: 1.0
    artistic: 3.0
    license: 2.0
    art: 18.0
    mystical: 1.0
    dancing: 8.0
    flames: 2.0
    underside: 1.0
    mechanic: 1.0
    surprised: 26.0
    vat: 1.0
    snakes: 13.0
    ss: 2.0
    uniforms: 2.0
    speaking: 3.0
    leotards: 1.0
    described: 13.0
    tragically: 1.0
    skort: 1.0
    blending: 1.0
    face: 29.0
    smiling: 4.0
    immortal: 1.0
    leonard: 1.0
    cohen: 1.0
    ache: 2.0
    play: 44.0
    indylee: 1.0
    crex: 2.0
    fulfilling: 2.0
    fantasy: 1.0
    childhood: 4.0
    guts: 4.0
    o: 17.0
    heros: 4.0
    grinning: 2.0
    copy: 10.0
    totally: 28.0
    tubular: 4.0
    soundtrack: 1.0
    reminded: 11.0
    youth: 4.0
    positive: 7.0
    determination: 4.0
    smoothly: 2.0
    favorite: 44.0
    dubbed: 1.0
    birth: 4.0
    canal: 3.0
    smoky: 1.0
    expended: 1.0
    creating: 10.0
    maintaining: 10.0
    stands: 1.0
    fearless: 4.0
    mates: 1.0
    da: 6.0
    bomb: 6.0
    listened: 6.0
    fitting: 5.0
    use: 107.0
    notice: 29.0
    arranging: 1.0
    schedule: 5.0
    informative: 2.0
    useable: 2.0
    references: 1.0
    plans: 23.0
    canceling: 1.0
    revising: 1.0
    e: 25.0
    mails: 3.0
    consisting: 1.0
    twobearcubs: 1.0
    known: 33.0
    bbbbb: 1.0
    bold: 3.0
    bushwhacking: 5.0
    assemble: 2.0
    south: 55.0
    moved: 74.0
    ambition: 1.0
    breezed: 1.0
    misstep: 1.0
    sorted: 2.0
    bag: 64.0
    happen: 10.0
    animals: 5.0
    besides: 10.0
    closer: 39.0
    buddies: 7.0
    rear: 4.0
    chili: 1.0
    beans: 11.0
    nights: 9.0
    redbimmer: 1.0
    gas: 6.0
    ran: 71.0
    ciphered: 1.0
    locate: 54.0
    booty: 2.0
    skills: 14.0
    named: 9.0
    breeched: 1.0
    least: 102.0
    discussed: 3.0
    mtn: 4.0
    bike: 36.0
    speed: 6.0
    inhaled: 1.0
    amount: 14.0
    askew: 1.0
    writing: 11.0
    inspecting: 3.0
    deepest: 1.0
    pull: 15.0
    blue: 50.0
    carbineer: 1.0
    tic: 1.0
    tac: 1.0
    toe: 2.0
    pretember: 1.0
    garfield: 2.0
    exiting: 3.0
    grounds: 15.0
    keeper: 4.0
    dumped: 5.0
    cart: 3.0
    shown: 4.0
    founded: 2.0
    exhanges: 1.0
    chrismas: 1.0
    traffic: 47.0
    widows: 1.0
    travels: 16.0
    dynamic: 3.0
    shape: 134.0
    completeing: 2.0
    outer: 1.0
    banks: 4.0
    earlier: 48.0
    low: 28.0
    lifetime: 4.0
    honor: 20.0
    smooshed: 2.0
    paper: 53.0
    extermely: 1.0
    clever: 59.0
    precautions: 2.0
    nittany: 2.0
    dave: 14.0
    jackcachenc: 5.0
    wimseyguy: 7.0
    shareing: 1.0
    fishingfools: 13.0
    tean: 1.0
    chb: 7.0
    raleigh: 45.0
    accepted: 3.0
    school: 55.0
    intellectual: 1.0
    strength: 4.0
    suggests: 2.0
    bringing: 56.0
    warns: 2.0
    dangers: 2.0
    unique: 28.0
    nada: 2.0
    driving: 36.0
    interstate: 3.0
    structure: 7.0
    finishing: 14.0
    grabbing: 19.0
    ccca: 8.0
    dove: 4.0
    ups: 4.0
    downs: 1.0
    slightly: 27.0
    chased: 2.0
    torch: 5.0
    slowed: 4.0
    clothes: 15.0
    narrowly: 2.0
    avoiding: 4.0
    forces: 8.0
    prospect: 2.0
    treacherous: 7.0
    terrain: 44.0
    garage: 1.0
    magellan: 6.0
    paperweight: 1.0
    comments: 10.0
    noted: 5.0
    fragile: 2.0
    age: 11.0
    kid: 18.0
    factor: 10.0
    unless: 22.0
    mentally: 2.0
    carry: 9.0
    proper: 14.0
    called: 45.0
    torture: 5.0
    mentallyjust: 1.0
    hit: 74.0
    showers: 4.0
    oneas: 1.0
    showering: 1.0
    thinkingyou: 1.0
    moleman: 1.0
    ingredient: 1.0
    sbux: 1.0
    committments: 1.0
    success: 26.0
    snatch: 3.0
    gauntlet: 1.0
    thrown: 8.0
    geocaches: 12.0
    stand: 11.0
    tall: 9.0
    honorable: 1.0
    achieved: 5.0
    goals: 7.0
    hrs: 5.0
    minimal: 2.0
    sleep: 5.0
    anywhere: 8.0
    chimney: 1.0
    rocks: 60.0
    tempting: 2.0
    shake: 2.0
    hiding: 167.0
    creativity: 7.0
    measured: 2.0
    warming: 1.0
    concluded: 2.0
    tackling: 2.0
    pm: 59.0
    member: 15.0
    ultimately: 6.0
    owner: 82.0
    recommendation: 3.0
    intimidating: 4.0
    capable: 3.0
    demands: 1.0
    require: 8.0
    reasonable: 2.0
    level: 23.0
    vertigo: 1.0
    conditions: 5.0
    experiences: 6.0
    exciting: 13.0
    shade: 17.0
    jaded: 2.0
    credit: 6.0
    companions: 5.0
    acomplishment: 1.0
    flooded: 1.0
    wringed: 1.0
    huckleberry: 4.0
    finn: 2.0
    book: 127.0
    scourge: 1.0
    worlds: 2.0
    demo: 1.0
    silly: 12.0
    putty: 7.0
    collectible: 1.0
    wooooo: 1.0
    hoooooo: 1.0
    judgement: 3.0
    behalf: 2.0
    fix: 11.0
    definently: 1.0
    mojo: 4.0
    taging: 1.0
    brain: 8.0
    excitment: 1.0
    disappointed: 20.0
    flooding: 2.0
    ivan: 1.0
    blame: 4.0
    lid: 33.0
    pez: 17.0
    bee: 6.0
    dash: 12.0
    handheld: 2.0
    ticktacktoe: 1.0
    boo: 10.0
    yathat: 1.0
    star: 32.0
    mad: 5.0
    uber: 1.0
    driver: 3.0
    wise: 8.0
    blaze: 4.0
    vakuum: 1.0
    constabulary: 1.0
    interested: 13.0
    locations: 14.0
    brian: 5.0
    v: 4.0
    nalgene: 1.0
    moose: 3.0
    chuck: 4.0
    quicker: 7.0
    mistakes: 6.0
    recovered: 9.0
    suprised: 5.0
    tons: 13.0
    bees: 15.0
    herons: 2.0
    frogs: 9.0
    spring: 39.0
    unusual: 5.0
    challange: 4.0
    question: 16.0
    verry: 2.0
    valid: 4.0
    answering: 1.0
    pur: 3.0
    whois: 1.0
    created: 10.0
    willingly: 2.0
    scraping: 1.0
    sunburnt: 1.0
    gonna: 9.0
    tonight: 30.0
    yall: 8.0
    deffinately: 1.0
    thining: 1.0
    nope: 5.0
    pushing: 4.0
    boom: 2.0
    enroute: 3.0
    literally: 19.0
    meaning: 12.0
    flow: 3.0
    fot: 1.0
    decied: 1.0
    drizzling: 2.0
    ot: 3.0
    instore: 1.0
    wonderfull: 2.0
    heron: 6.0
    missed: 87.0
    lightening: 4.0
    watchign: 1.0
    bolts: 1.0
    ocean: 15.0
    reef: 2.0
    diver: 1.0
    coveted: 1.0
    yellow: 23.0
    bugs: 61.0
    practically: 5.0
    pry: 1.0
    drooling: 2.0
    fingers: 6.0
    anythign: 1.0
    nive: 1.0
    exhauseted: 1.0
    till: 29.0
    yipeeeeeeeee: 1.0
    dougtape: 4.0
    unlucky: 1.0
    sneaky: 8.0
    devils: 1.0
    within: 77.0
    ft: 31.0
    woods: 170.0
    bushwacked: 6.0
    briar: 2.0
    thicket: 1.0
    lie: 2.0
    demented: 1.0
    echoing: 2.0
    alive: 14.0
    opening: 6.0
    disasterous: 1.0
    goodness: 14.0
    sat: 37.0
    shoulders: 5.0
    thunderstorm: 2.0
    sick: 8.0
    bar: 8.0
    state: 54.0
    concoct: 2.0
    heavy: 26.0
    medication: 2.0
    own: 86.0
    askanison: 2.0
    sadly: 8.0
    someway: 3.0
    needs: 100.0
    ending: 5.0
    realize: 29.0
    guarantee: 2.0
    askanisons: 2.0
    recruit: 2.0
    original: 50.0
    waste: 3.0
    doc: 20.0
    incredable: 1.0
    clan: 8.0
    askinison: 1.0
    reminds: 2.0
    forget: 21.0
    temple: 1.0
    bird: 12.0
    thingy: 5.0
    cup: 6.0
    form: 18.0
    monty: 2.0
    python: 1.0
    replaced: 88.0
    coordanants: 1.0
    touche: 1.0
    maintainence: 2.0
    given: 31.0
    thx: 23.0
    nephew: 14.0
    joined: 31.0
    stops: 4.0
    mailed: 3.0
    befor: 2.0
    saying: 26.0
    goes: 20.0
    visiting: 136.0
    teamed: 10.0
    creature: 2.0
    attacked: 4.0
    birds: 15.0
    numerous: 8.0
    unseen: 2.0
    creatures: 4.0
    reaching: 12.0
    goal: 15.0
    struggled: 4.0
    toward: 16.0
    destiny: 1.0
    alarm: 4.0
    contend: 2.0
    carefully: 12.0
    heck: 18.0
    battle: 4.0
    enjoyable: 27.0
    hunts: 8.0
    wheresgeorge: 4.0
    red: 125.0
    orthoguy: 21.0
    notewe: 1.0
    packet: 5.0
    stocked: 9.0
    seewhat: 1.0
    interestingi: 2.0
    dusk: 21.0
    everybody: 7.0
    poorlyhow: 1.0
    happening: 5.0
    smooth: 4.0
    smoke: 4.0
    beside: 10.0
    traverse: 1.0
    panic: 3.0
    threw: 10.0
    window: 9.0
    investigatethis: 1.0
    allowed: 12.0
    wraped: 1.0
    waffle: 1.0
    hurdle: 1.0
    navigatenot: 1.0
    miss: 20.0
    afforded: 1.0
    express: 2.0
    cashes: 5.0
    resting: 10.0
    needless: 13.0
    giant: 5.0
    juicer: 1.0
    smelled: 4.0
    worse: 6.0
    sere: 1.0
    war: 5.0
    refugee: 1.0
    harley: 4.0
    riders: 6.0
    eating: 7.0
    usi: 1.0
    smiled: 1.0
    bowels: 1.0
    earth: 23.0
    register: 3.0
    leaned: 1.0
    crazies: 1.0
    midnight: 6.0
    secure: 5.0
    mag: 4.0
    autographed: 1.0
    iliad: 2.0
    regards: 17.0
    intend: 1.0
    downloaded: 2.0
    traditionals: 3.0
    hendersonville: 5.0
    printout: 5.0
    evening: 72.0
    library: 6.0
    knowledge: 10.0
    underway: 1.0
    reassured: 2.0
    medical: 5.0
    facilities: 4.0
    phoned: 2.0
    latest: 4.0
    hotel: 30.0
    satisfied: 6.0
    parametics: 1.0
    finest: 4.0
    western: 15.0
    offer: 11.0
    undertaken: 2.0
    defeated: 1.0
    digit: 1.0
    guessed: 4.0
    climb: 49.0
    barbed: 1.0
    wire: 1.0
    fence: 9.0
    wilderness: 4.0
    photo: 30.0
    nctreker: 28.0
    written: 7.0
    repeating: 5.0
    mantra: 4.0
    progressed: 2.0
    shared: 4.0
    meaningful: 2.0
    apparently: 19.0
    online: 8.0
    choices: 3.0
    lucky: 48.0
    echo: 2.0
    hopes: 9.0
    remain: 8.0
    fixture: 2.0
    transylvania: 1.0
    jackson: 1.0
    counties: 19.0
    match: 12.0
    wars: 6.0
    generation: 2.0
    trading: 16.0
    trivia: 3.0
    card: 46.0
    clifford: 4.0
    orienteering: 8.0
    medal: 3.0
    hardback: 1.0
    homers: 2.0
    magic: 17.0
    ball: 107.0
    edward: 3.0
    jones: 8.0
    mighty: 10.0
    grip: 5.0
    kitchen: 2.0
    warn: 3.0
    benchmark: 17.0
    slipped: 7.0
    embankment: 2.0
    landed: 7.0
    squarely: 1.0
    odyssey: 3.0
    trade: 44.0
    item: 24.0
    aches: 1.0
    landing: 8.0
    sporting: 3.0
    lovely: 70.0
    colored: 10.0
    bruise: 2.0
    roughly: 3.0
    abenchmark: 1.0
    conquered: 5.0
    legendary: 1.0
    advise: 4.0
    moving: 27.0
    describe: 9.0
    geocache: 114.0
    navigational: 2.0
    wifes: 6.0
    keeping: 15.0
    insurance: 3.0
    money: 18.0
    dogtb: 1.0
    maglite: 6.0
    hopefully: 23.0
    continue: 12.0
    maintenance: 32.0
    contact: 2.0
    profile: 1.0
    mail: 13.0
    listed: 32.0
    hooked: 35.0
    watchers: 2.0
    december: 12.0
