--- 
good: !ruby/object:Bishop::BayesData 
    fantasy: 1.0
    chances: 2.0
    marker: 3.0
    lived: 7.0
    slowed: 1.0
    mortis: 1.0
    carlette: 2.0
    names: 5.0
    suprised: 1.0
    yesterday: 11.0
    sufficient: 1.0
    camo: 1.0
    fighter: 1.0
    can: 114.0
    rupophobia: 1.0
    whipped: 4.0
    bugs: 13.0
    who: 142.0
    camp: 12.0
    solving: 4.0
    afforded: 1.0
    hunted: 6.0
    official: 2.0
    cap: 4.0
    summed: 2.0
    cuts: 3.0
    great: 456.0
    yodadog: 1.0
    gargoyle: 1.0
    know: 90.0
    leopard: 1.0
    plannin: 2.0
    car: 58.0
    disappearing: 1.0
    fact: 15.0
    wrath: 1.0
    predators: 1.0
    beans: 3.0
    approaching: 3.0
    especially: 26.0
    borrowed: 5.0
    womping: 1.0
    transcribed: 1.0
    tippy: 1.0
    direction: 17.0
    mixed: 1.0
    microbiophobia: 1.0
    chafed: 1.0
    heightskind: 1.0
    deserved: 3.0
    passion: 1.0
    choice: 10.0
    nightcaches: 1.0
    five: 14.0
    meandered: 2.0
    ran: 24.0
    why: 23.0
    tikis: 1.0
    slower: 1.0
    cancer: 1.0
    snuck: 1.0
    tooooooooo: 1.0
    smashers: 1.0
    mudkat: 1.0
    lives: 7.0
    neither: 4.0
    dogtb: 1.0
    spike: 1.0
    occoneechee: 6.0
    summer: 11.0
    mastered: 1.0
    hunter: 2.0
    trading: 4.0
    almost: 52.0
    auntie: 1.0
    jeremy: 2.0
    copies: 2.0
    water: 125.0
    yippeeeeee: 1.0
    conclusion: 3.0
    rat: 3.0
    dinophobia: 1.0
    crowded: 1.0
    bullheaded: 1.0
    postings: 2.0
    nevertheless: 3.0
    sting: 3.0
    italian: 1.0
    geez: 1.0
    unsuspecting: 1.0
    da: 2.0
    persevered: 2.0
    raw: 1.0
    powerful: 2.0
    homunculis: 1.0
    db: 1.0
    yielded: 1.0
    overtook: 1.0
    dc: 1.0
    cover: 14.0
    image: 1.0
    ray: 4.0
    roxy: 1.0
    comin: 1.0
    flounder: 1.0
    pasted: 1.0
    advantage: 3.0
    brambles: 1.0
    darting: 1.0
    deserves: 5.0
    grosse: 1.0
    itnow: 1.0
    illusive: 1.0
    slow: 7.0
    de: 3.0
    satisfaction: 1.0
    scrawl: 2.0
    paths: 3.0
    mmacgown: 1.0
    boyfriend: 1.0
    friday: 7.0
    agreeing: 1.0
    braclets: 1.0
    dg: 1.0
    flooded: 1.0
    recommendation: 3.0
    homers: 2.0
    rehide: 1.0
    midnight: 1.0
    feeble: 1.0
    tracked: 3.0
    general: 5.0
    unhappy: 1.0
    bowl: 2.0
    annoying: 1.0
    dk: 1.0
    store: 3.0
    otherwise: 5.0
    upstate: 1.0
    learn: 1.0
    willow: 2.0
    bacillophobia: 1.0
    ridge: 9.0
    owls: 1.0
    navigated: 2.0
    about: 273.0
    crucial: 1.0
    exit: 8.0
    tennessee: 4.0
    do: 279.0
    advising: 1.0
    ventured: 8.0
    hehe: 2.0
    nary: 3.0
    shining: 8.0
    anidanid: 1.0
    country: 5.0
    randy: 4.0
    trick: 1.0
    crashed: 2.0
    founders: 1.0
    spoon: 1.0
    systems: 2.0
    woohoooo: 1.0
    dr: 2.0
    flares: 1.0
    thursday: 2.0
    cub: 3.0
    storm: 10.0
    continued: 21.0
    seasonal: 1.0
    various: 6.0
    itself: 8.0
    players: 1.0
    dedicated: 1.0
    xenia: 1.0
    information: 20.0
    determining: 1.0
    cue: 1.0
    pink: 2.0
    contorted: 1.0
    movie: 5.0
    mostly: 5.0
    wowwords: 1.0
    dw: 2.0
    paddled: 1.0
    reported: 1.0
    ushmmmmwell: 1.0
    sunglass: 2.0
    participated: 1.0
    temperature: 4.0
    tonightde: 1.0
    forthcoming: 1.0
    stenuous: 1.0
    rivendale: 1.0
    umpteenth: 1.0
    gcjh: 1.0
    cuj: 1.0
    wonder: 18.0
    interestingly: 1.0
    entry: 9.0
    shoulders: 5.0
    originally: 3.0
    crest: 1.0
    signs: 8.0
    caching: 117.0
    fearlessly: 1.0
    stingers: 1.0
    brotherstart: 1.0
    usaf: 1.0
    joined: 22.0
    graffitti: 2.0
    correctly: 5.0
    peacock: 1.0
    jbw: 1.0
    pins: 1.0
    addition: 7.0
    geocaching: 60.0
    onand: 1.0
    whispers: 1.0
    admits: 1.0
    picking: 3.0
    story: 23.0
    whirl: 2.0
    ships: 1.0
    spead: 1.0
    skillhmmmm: 1.0
    privilege: 1.0
    reeeally: 1.0
    cup: 2.0
    badly: 3.0
    nephew: 4.0
    consult: 2.0
    repelling: 1.0
    realize: 8.0
    version: 3.0
    tombs: 1.0
    rue: 1.0
    assuming: 1.0
    register: 1.0
    expert: 1.0
    customary: 1.0
    creativity: 7.0
    sundae: 1.0
    substantial: 1.0
    carriage: 1.0
    primates: 1.0
    drought: 1.0
    fell: 10.0
    decide: 2.0
    begann: 1.0
    continues: 1.0
    hide_n_sneak: 1.0
    rock: 46.0
    sounds: 12.0
    ncbeisers: 1.0
    cellphone: 1.0
    overhang: 3.0
    artwork: 1.0
    realising: 1.0
    breakthru: 1.0
    norton: 1.0
    cut: 8.0
    tuck: 2.0
    tragically: 1.0
    flunked: 1.0
    horsegeeks: 5.0
    whove: 1.0
    unluckiest: 1.0
    salutation: 1.0
    ging: 1.0
    yell: 1.0
    shes: 5.0
    impressed: 9.0
    bagtag: 2.0
    trade: 6.0
    quicker: 3.0
    mosquitoes: 2.0
    doubt: 7.0
    willing: 5.0
    run: 21.0
    thru: 8.0
    withour: 1.0
    cuz: 2.0
    felt: 32.0
    drained: 2.0
    valiant: 1.0
    preparedpulled: 1.0
    bait: 4.0
    arachnids: 1.0
    downloaded: 2.0
    mommy: 1.0
    visit: 47.0
    sooner: 2.0
    without: 69.0
    typing: 2.0
    shots: 2.0
    abenchmark: 1.0
    place: 168.0
    dense: 1.0
    semi: 3.0
    humidity: 2.0
    obsessive: 1.0
    wageebies: 1.0
    oorah: 1.0
    growing: 1.0
    nightbeautiful: 1.0
    worrisome: 1.0
    climbing: 38.0
    raiders: 1.0
    gaming: 1.0
    purgatory: 1.0
    combined: 2.0
    sneek: 1.0
    cowboy: 1.0
    undertake: 1.0
    doing: 86.0
    delighted: 1.0
    dolphins: 6.0
    jungle: 2.0
    december: 5.0
    nacks: 1.0
    stefan: 1.0
    claustrophobia: 2.0
    whilst: 2.0
    spring: 8.0
    drk: 1.0
    spirited: 1.0
    hadnt: 14.0
    sunday: 10.0
    tricorder: 1.0
    tbsstolen: 1.0
    nctrekkers: 1.0
    forged: 2.0
    humor: 1.0
    sheeting: 1.0
    trooping: 2.0
    skeletons: 1.0
    mafias: 2.0
    pedometer: 1.0
    wasperfect: 1.0
    poked: 5.0
    buildings: 1.0
    cool: 91.0
    coupla: 1.0
    pencils: 1.0
    chemlight: 1.0
    goretex: 1.0
    blazing: 1.0
    theory: 4.0
    containeri: 1.0
    leatherface: 1.0
    direct: 4.0
    shores: 2.0
    sports: 2.0
    wrap: 4.0
    dodge: 1.0
    hilarious: 1.0
    injury: 3.0
    yikes: 1.0
    powerplant: 1.0
    underwear: 1.0
    surmise: 1.0
    yelled: 2.0
    spacecraft: 1.0
    glorious: 4.0
    import: 1.0
    invigorating: 1.0
    stretching: 2.0
    couple: 70.0
    cough: 2.0
    safty: 2.0
    julian: 1.0
    legged: 1.0
    explain: 1.0
    poodle: 1.0
    creativty: 1.0
    hasnt: 5.0
    striking: 1.0
    atmosphere: 1.0
    manatee: 1.0
    calf: 1.0
    wrong: 64.0
    themselves: 1.0
    schemed: 1.0
    buttefly: 1.0
    crativity: 1.0
    levocorspe: 1.0
    revising: 1.0
    dry: 16.0
    menu: 1.0
    snoogins: 1.0
    xs: 1.0
    containers: 1.0
    geomax: 1.0
    edited: 1.0
    geofuneral: 1.0
    freaked: 2.0
    poker: 2.0
    ranging: 1.0
    risk: 6.0
    however: 39.0
    digging: 2.0
    forget: 14.0
    sayim: 1.0
    notget: 1.0
    inquirer: 1.0
    call: 27.0
    standing: 8.0
    sitethen: 1.0
    coughed: 1.0
    replenished: 1.0
    scree: 2.0
    calm: 2.0
    revel: 1.0
    diddly: 1.0
    suspending: 1.0
    huey: 4.0
    dayl: 1.0
    resisted: 1.0
    ordinates: 2.0
    chuck: 2.0
    enterprise: 2.0
    carabineer: 1.0
    sollte: 1.0
    directing: 2.0
    elements: 3.0
    homer: 1.0
    lite: 2.0
    metres: 2.0
    impossible: 3.0
    many: 105.0
    hangs: 1.0
    challenging: 32.0
    ophidiophobia: 1.0
    doors: 1.0
    puffin: 1.0
    tells: 1.0
    pokey: 1.0
    note: 20.0
    display: 2.0
    anchors: 1.0
    passing: 3.0
    cracked: 1.0
    strapped: 2.0
    sbux: 1.0
    added: 15.0
    cachemaybe: 1.0
    within: 30.0
    days: 32.0
    granpa: 3.0
    toss: 2.0
    schemer: 2.0
    vertigo: 1.0
    telescope: 4.0
    demonstrated: 1.0
    deployed: 1.0
    coming: 40.0
    schemes: 1.0
    vehicle: 2.0
    tape: 5.0
    undergrowth: 1.0
    intact: 2.0
    forgetting: 1.0
    trucken: 1.0
    bird: 3.0
    verry: 1.0
    relation: 1.0
    windup: 1.0
    dangerloved: 1.0
    buddy: 11.0
    ciphered: 1.0
    anywhere: 3.0
    morfen: 1.0
    erosion: 1.0
    evolved: 2.0
    earrings: 2.0
    indulged: 1.0
    toe: 2.0
    examining: 4.0
    caserole: 1.0
    sack: 2.0
    culminated: 1.0
    airforce: 1.0
    brainstorming: 1.0
    detail: 4.0
    wondered: 6.0
    hoursbut: 1.0
    skull: 1.0
    temptress: 9.0
    remainder: 2.0
    memnber: 1.0
    deserve: 3.0
    removed: 5.0
    alcohol: 1.0
    commemorative: 1.0
    grueling: 1.0
    buried: 1.0
    slides: 1.0
    unfamiliar: 2.0
    advise: 4.0
    ahhhhh: 1.0
    tom: 2.0
    throwing: 1.0
    reflect: 2.0
    risked: 1.0
    flies: 1.0
    replacement: 3.0
    bruise: 2.0
    ton: 7.0
    cracker: 1.0
    computer: 2.0
    upthen: 1.0
    too: 131.0
    parents: 2.0
    later: 43.0
    rate: 1.0
    correct: 30.0
    sadistic: 1.0
    top: 75.0
    noone: 1.0
    unglaublich: 1.0
    lidls: 2.0
    observer: 1.0
    synchronized: 2.0
    helixblue: 5.0
    enchanted: 3.0
    camping: 6.0
    dallas: 1.0
    geese: 3.0
    falls: 103.0
    teen: 1.0
    respectful: 1.0
    watchedwaited: 1.0
    conduct: 1.0
    virgin: 1.0
    wobbly: 2.0
    latest: 3.0
    holidays: 3.0
    swamps: 1.0
    torrential: 2.0
    teasing: 1.0
    cd: 11.0
    celebration: 2.0
    smell: 3.0
    springs: 1.0
    nimble: 2.0
    hour: 34.0
    working: 15.0
    caused: 2.0
    references: 1.0
    tow: 3.0
    hard: 68.0
    garmin: 7.0
    tees: 1.0
    established: 2.0
    cg: 1.0
    ch: 1.0
    volunteer: 1.0
    valium: 1.0
    samthesoccerdog: 1.0
    chose: 7.0
    literal: 1.0
    toy: 9.0
    iced: 1.0
    swampy: 1.0
    universe: 1.0
    guardian: 4.0
    faith: 1.0
    makaha: 1.0
    conflicts: 1.0
    parasitophobia: 1.0
    guidance: 1.0
    kudos: 6.0
    jack: 1.0
    terrific: 3.0
    grounds: 6.0
    childhood: 3.0
    rats: 3.0
    farewell: 4.0
    humorous: 1.0
    greta: 1.0
    fashoned: 1.0
    rosetta: 2.0
    minute: 12.0
    weeeha: 1.0
    hollering: 1.0
    co: 14.0
    dogs: 8.0
    kleine: 1.0
    alaskacom: 1.0
    apequest: 1.0
    debate: 1.0
    landing: 3.0
    duke: 1.0
    digress: 1.0
    disappears: 1.0
    mountian: 3.0
    putty: 1.0
    pillpoppatops: 9.0
    switched: 1.0
    discovering: 1.0
    emotion: 1.0
    dweller: 2.0
    except: 16.0
    cr: 4.0
    national: 4.0
    amazed: 9.0
    object: 2.0
    route: 21.0
    glee: 1.0
    flu: 1.0
    muggy: 2.0
    ct: 2.0
    jam: 1.0
    stormtrooper: 1.0
    injured: 2.0
    chasing: 1.0
    cleithrophobia: 1.0
    jan: 1.0
    haystack: 1.0
    blastoise: 2.0
    tattooed: 1.0
    pesky: 1.0
    scouts: 1.0
    compared: 3.0
    congradulations: 1.0
    fly: 4.0
    purple: 1.0
    lookout: 2.0
    enclosed: 1.0
    mousse: 1.0
    againok: 1.0
    confusion: 5.0
    matter: 9.0
    ords: 4.0
    stand: 8.0
    jar: 3.0
    final: 175.0
    motivation: 2.0
    tourist: 1.0
    shamewhat: 1.0
    bubblesppg: 1.0
    entirety: 1.0
    acraphobiacs: 1.0
    hassle: 1.0
    skunked: 1.0
    dumped: 1.0
    pee: 1.0
    failed: 9.0
    roses: 1.0
    epic: 5.0
    amount: 7.0
    phrase: 1.0
    whitewater: 1.0
    glen: 2.0
    emerging: 1.0
    fashion: 1.0
    nastiest: 1.0
    pizza: 1.0
    mnloon: 3.0
    smooth: 4.0
    swell: 1.0
    childrens: 1.0
    jaw: 3.0
    suggest: 7.0
    marvels: 1.0
    attractive: 1.0
    hapas: 1.0
    tube: 45.0
    piddly: 1.0
    bryson: 1.0
    seriously: 7.0
    tarzan: 1.0
    created: 2.0
    glet: 1.0
    positioned: 1.0
    further: 26.0
    pen: 11.0
    wants: 8.0
    laying: 2.0
    rayray: 1.0
    cts: 1.0
    vegetables: 1.0
    via: 8.0
    condusive: 1.0
    buzz: 1.0
    compares: 1.0
    george: 5.0
    better: 56.0
    device: 1.0
    drive: 30.0
    nightlight: 1.0
    chapt: 1.0
    opportunity: 13.0
    bbb: 4.0
    worried: 2.0
    per: 3.0
    gorgeous: 5.0
    screams: 3.0
    procedure: 1.0
    eyes: 28.0
    jumps: 1.0
    decent: 1.0
    hotline: 3.0
    pet: 1.0
    steeper: 2.0
    casino: 1.0
    dairy: 1.0
    struck: 2.0
    plainly: 1.0
    acutally: 1.0
    options: 2.0
    awesome: 94.0
    documented: 5.0
    grin: 2.0
    symbol: 8.0
    longest: 2.0
    journeyed: 1.0
    neuen: 1.0
    yay: 2.0
    wilson: 1.0
    gis: 2.0
    self: 8.0
    rtp: 1.0
    jason: 3.0
    grip: 5.0
    mmf: 1.0
    lock: 6.0
    additions: 2.0
    caverns: 1.0
    track: 18.0
    pez: 7.0
    addys: 3.0
    shape: 22.0
    grit: 1.0
    ranger: 14.0
    sell: 3.0
    dragged: 2.0
    possible: 21.0
    galpals: 1.0
    anticipation: 3.0
    sheckles: 2.0
    panthers: 2.0
    bbn: 1.0
    yoda: 4.0
    spectacular: 11.0
    wa: 1.0
    activity: 4.0
    mama: 1.0
    wide: 1.0
    bravely: 1.0
    ablutophobia: 1.0
    flashlights: 19.0
    skidder: 1.0
    wb: 1.0
    bbq: 1.0
    worries: 2.0
    painfully: 1.0
    constraints: 1.0
    wd: 1.0
    machine: 4.0
    recon: 3.0
    photographs: 1.0
    startling: 1.0
    tract: 1.0
    we: 2162.0
    hometown: 1.0
    brawn: 1.0
    wg: 1.0
    facing: 1.0
    hearty: 1.0
    spreading: 1.0
    situation: 1.0
    wi: 1.0
    deathwish: 1.0
    specifically: 1.0
    toughest: 4.0
    decrypted: 1.0
    wieviele: 1.0
    dodged: 2.0
    toughy: 1.0
    surroundings: 4.0
    signed: 51.0
    wl: 4.0
    initial: 4.0
    wm: 1.0
    invincible: 1.0
    directions: 17.0
    waking: 1.0
    getting: 113.0
    aint: 2.0
    awful: 2.0
    overgrown: 5.0
    boat: 18.0
    progressed: 2.0
    cons: 1.0
    quick: 43.0
    patience: 3.0
    cure: 1.0
    goods: 1.0
    unemployed: 1.0
    cake: 7.0
    outlaw: 1.0
    cursing: 1.0
    berraschung: 1.0
    defrost: 1.0
    loudly: 1.0
    ugly: 2.0
    geocompass: 1.0
    middle: 14.0
    torpedo: 1.0
    interested: 5.0
    wr: 1.0
    claim: 7.0
    slips: 1.0
    monster: 4.0
    brings: 1.0
    gang: 13.0
    wizard: 2.0
    aaaarrrghh: 1.0
    pointing: 4.0
    unusual: 2.0
    possibly: 9.0
    watson: 6.0
    words: 16.0
    overly: 1.0
    gnarly: 1.0
    mildewing: 1.0
    uber: 1.0
    onedarkness: 1.0
    lisa: 4.0
    avail: 1.0
    fajitashu: 1.0
    brian: 4.0
    tiny: 3.0
    allowed: 4.0
    end: 93.0
    handed: 6.0
    ww: 1.0
    reluctant: 1.0
    differnt: 1.0
    roundabout: 1.0
    praise: 2.0
    sunbeam: 5.0
    repellant: 1.0
    occurred: 4.0
    torn: 1.0
    misspelled: 1.0
    pointed: 7.0
    history: 15.0
    dandy: 1.0
    backroads: 1.0
    drawn: 1.0
    respectively: 1.0
    hidie: 1.0
    briar: 2.0
    spotowner: 1.0
    merken: 1.0
    dancing: 4.0
    guise: 1.0
    anyways: 5.0
    signature: 7.0
    disappeared: 4.0
    nose: 1.0
    three: 49.0
    bubbles: 3.0
    anytime: 3.0
    detailed: 2.0
    gans: 1.0
    referring: 1.0
    onealso: 1.0
    radio: 2.0
    pumped: 2.0
    telephone: 1.0
    proceeding: 1.0
    limits: 7.0
    tasks: 2.0
    admitted: 2.0
    shelter: 2.0
    individuals: 1.0
    ice: 12.0
    sound: 9.0
    spirit: 1.0
    temptresses: 1.0
    jonny: 1.0
    teenagers: 2.0
    overview: 1.0
    requirements: 1.0
    flashback: 1.0
    eno: 2.0
    watch: 21.0
    panophobia: 1.0
    hiding: 23.0
    pouring: 7.0
    batman: 2.0
    pleased: 4.0
    satan: 8.0
    nazcula: 2.0
    demo: 1.0
    questif: 1.0
    aldus: 1.0
    staying: 3.0
    drooling: 1.0
    darkness: 12.0
    nuther: 1.0
    cajoled: 1.0
    sodden: 1.0
    strategy: 2.0
    splat: 1.0
    starwars: 1.0
    jobsbut: 1.0
    campsite: 2.0
    pointer: 1.0
    precipices: 1.0
    figurines: 1.0
    icm: 1.0
    extra: 20.0
    list: 38.0
    wolfpitsto: 1.0
    circus: 2.0
    crafty: 1.0
    iwould: 1.0
    suspected: 3.0
    tnl: 3.0
    restoring: 1.0
    bronze: 1.0
    needless: 4.0
    hairpin: 1.0
    teamwork: 8.0
    breathe: 2.0
    hungry: 8.0
    actually: 34.0
    areasthanks: 1.0
    chimney: 1.0
    mtnlion: 1.0
    fetch: 1.0
    converged: 1.0
    idiot: 1.0
    suit: 3.0
    action: 3.0
    renee: 1.0
    aligned: 4.0
    ceiling: 4.0
    threw: 5.0
    delights: 1.0
    ought: 1.0
    manor: 14.0
    testiness: 1.0
    soreness: 2.0
    rash: 1.0
    frogs: 5.0
    mardi: 2.0
    locationsimply: 1.0
    cursory: 1.0
    bb: 2.0
    prospect: 1.0
    scenes: 1.0
    pushed: 10.0
    chicago: 1.0
    need: 69.0
    still: 103.0
    jumping: 6.0
    sneaky: 1.0
    milestone: 10.0
    apprehension: 1.0
    quantum: 1.0
    regmarilyn: 1.0
    fits: 2.0
    joes: 1.0
    bateries: 1.0
    be: 456.0
    icy: 5.0
    leaves: 12.0
    woulda: 1.0
    oddly: 1.0
    able: 51.0
    persuade: 1.0
    lows: 1.0
    briefhard: 1.0
    relocating: 1.0
    decorative: 1.0
    georoaches: 2.0
    harrahscout: 1.0
    geeeezzzz: 1.0
    bushwhacked: 3.0
    late: 20.0
    swallowed: 1.0
    ventuerd: 1.0
    triad: 3.0
    yodas: 2.0
    fitz: 1.0
    archway: 1.0
    washingtons: 1.0
    skelton: 1.0
    strengths: 1.0
    bk: 1.0
    entered: 8.0
    anyhoo: 1.0
    sirens: 1.0
    scenery: 6.0
    ensure: 3.0
    calendar: 1.0
    locale: 1.0
    pursuit: 1.0
    street: 1.0
    owned: 1.0
    thanksgiving: 2.0
    fineweather: 1.0
    black: 11.0
    resorting: 1.0
    detoured: 1.0
    hotel: 1.0
    accurate: 5.0
    sportiest: 1.0
    reptile: 1.0
    add: 25.0
    superstitious: 1.0
    pile: 4.0
    assisted: 1.0
    wolfpack: 1.0
    minimag: 1.0
    cheryl: 1.0
    clad: 1.0
    alert: 4.0
    casual: 1.0
    admire: 1.0
    trial: 1.0
    confusing: 1.0
    sources: 1.0
    conceal: 3.0
    bout: 1.0
    shine: 2.0
    thrilled: 1.0
    ravine: 7.0
    filthy: 1.0
    flowed: 1.0
    please: 20.0
    reenact: 1.0
    huffed: 1.0
    jabbed: 1.0
    anyhow: 2.0
    unfound: 2.0
    tracks: 10.0
    presented: 3.0
    outstandingmere: 1.0
    kraxeln: 1.0
    dangers: 2.0
    log: 150.0
    else: 38.0
    often: 11.0
    flatlands: 1.0
    departure: 1.0
    visitor: 1.0
    bw: 1.0
    insulator: 1.0
    pill: 3.0
    accepted: 3.0
    laynard: 1.0
    newtown: 1.0
    minimal: 1.0
    indianajoe: 1.0
    foxy: 3.0
    by: 253.0
    stops: 3.0
    surgeons: 1.0
    gator: 1.0
    moments: 6.0
    ducking: 2.0
    lol: 8.0
    bradleys: 1.0
    torchered: 1.0
    snakesthey: 1.0
    blindly: 1.0
    clan: 3.0
    system: 7.0
    buttons: 3.0
    owner: 39.0
    torcher: 28.0
    canceling: 1.0
    angry: 2.0
    mintues: 1.0
    safety: 21.0
    looks: 14.0
    torches: 2.0
    miller: 1.0
    road: 50.0
    supper: 1.0
    assemble: 2.0
    afar: 2.0
    coast: 5.0
    celebratory: 1.0
    litchfield: 1.0
    interest: 2.0
    revelio: 1.0
    camaraderieamong: 1.0
    shins: 1.0
    thingsso: 1.0
    instructions: 7.0
    ospreys: 1.0
    shore: 7.0
    elizabeth: 2.0
    deciphering: 2.0
    applaud: 1.0
    lot: 113.0
    complained: 1.0
    save: 5.0
    woefully: 1.0
    ziploc: 1.0
    wandering: 6.0
    traverse: 1.0
    gloomy: 1.0
    might: 39.0
    ante: 1.0
    low: 13.0
    nervously: 1.0
    roam: 1.0
    provide: 5.0
    troublethis: 1.0
    flowing: 1.0
    hopping: 1.0
    buckeyes: 1.0
    earth: 20.0
    nushies: 1.0
    accompaniment: 1.0
    overhead: 2.0
    foolish: 1.0
    csx: 1.0
    lingered: 1.0
    lifetime: 4.0
    registered: 1.0
    beforehand: 3.0
    bad: 34.0
    fellow: 13.0
    meets: 1.0
    lightly: 1.0
    waded: 4.0
    bags: 1.0
    statue: 1.0
    bag: 11.0
    lorree: 1.0
    hurts: 5.0
    thingstook: 2.0
    imitates: 1.0
    gained: 3.0
    janurary: 1.0
    valid: 1.0
    tides: 3.0
    automysophobia: 1.0
    short: 25.0
    invitationals: 1.0
    singed: 1.0
    brave: 13.0
    wisemans: 3.0
    cainophobia: 1.0
    surounding: 1.0
    innocently: 3.0
    alex: 3.0
    ncgeocachers: 1.0
    nickname: 1.0
    veal: 1.0
    hidethanks: 1.0
    breathing: 3.0
    parks: 2.0
    bam: 1.0
    crew: 16.0
    ways: 11.0
    come: 98.0
    crex: 2.0
    va: 3.0
    basecamp: 1.0
    wanting: 14.0
    trickiest: 1.0
    oneas: 1.0
    educated: 3.0
    time: 434.0
    cooperate: 1.0
    immediately: 7.0
    damsons: 1.0
    holding: 6.0
    sandals: 3.0
    prints: 1.0
    bar: 5.0
    robin: 1.0
    searchednighthawk: 1.0
    dance: 2.0
    wich: 1.0
    carried: 4.0
    beauty: 5.0
    hed: 2.0
    specific: 4.0
    strange: 6.0
    male: 2.0
    meanwhile: 1.0
    flashlight: 49.0
    bat: 5.0
    rubiks: 1.0
    status: 1.0
    british: 18.0
    wader: 1.0
    bravo: 1.0
    robert: 1.0
    brazilian: 1.0
    attired: 1.0
    hubby: 3.0
    oahu: 4.0
    badges: 1.0
    trio: 3.0
    intellectual: 1.0
    text: 2.0
    heh: 1.0
    gainer: 1.0
    einen: 1.0
    went: 220.0
    residing: 1.0
    trip: 68.0
    courage: 2.0
    convention: 2.0
    lumos: 1.0
    paparazzi: 1.0
    bay: 1.0
    soda: 1.0
    realizing: 2.0
    order: 11.0
    directed: 1.0
    nine: 2.0
    einer: 1.0
    improper: 1.0
    web: 13.0
    cushion: 1.0
    stickers: 5.0
    closerby: 1.0
    inhaled: 1.0
    cerberus: 1.0
    club: 1.0
    mmsss: 1.0
    wed: 17.0
