--- 
good: !ruby/object:Bishop::BayesData 
    impressed: 6.0
    tsmex: 1.0
    granola: 1.0
    bagtag: 1.0
    trade: 6.0
    quicker: 1.0
    doubt: 3.0
    willing: 3.0
    run: 14.0
    thru: 8.0
    felt: 12.0
    drained: 2.0
    valiant: 1.0
    cachedid: 1.0
    arachnids: 1.0
    bait: 4.0
    downloaded: 5.0
    mommy: 1.0
    visit: 35.0
    without: 47.0
    dense: 3.0
    abenchmark: 1.0
    place: 119.0
    shots: 1.0
    semi: 1.0
    humidity: 2.0
    sisterinlaw: 1.0
    koozie: 1.0
    obsessive: 1.0
    wageebies: 1.0
    oorah: 5.0
    growing: 2.0
    squishy: 1.0
    worrisome: 1.0
    climbing: 16.0
    ambiguity: 1.0
    raiders: 1.0
    cowboy: 1.0
    combined: 1.0
    undertake: 1.0
    sneek: 1.0
    doing: 47.0
    dolphins: 1.0
    december: 7.0
    magellin: 2.0
    claustrophobia: 2.0
    spring: 2.0
    spirited: 2.0
    elevations: 1.0
    hadnt: 7.0
    sunday: 18.0
    dummy: 1.0
    courthouse: 25.0
    b13f: 1.0
    pedometer: 1.0
    wasperfect: 1.0
    src: 215.0
    cool: 50.0
    strongly: 1.0
    pencils: 1.0
    blazing: 1.0
    containeri: 1.0
    direct: 1.0
    dangerousit: 1.0
    shores: 1.0
    sports: 2.0
    wrap: 2.0
    dodge: 1.0
    injury: 4.0
    yikes: 1.0
    sevierville: 1.0
    powerplant: 1.0
    zork: 2.0
    homed: 1.0
    spacecraft: 2.0
    blowingwe: 1.0
    couple: 39.0
    invigorating: 1.0
    rldills: 1.0
    glorious: 1.0
    amester: 1.0
    pfftnet: 1.0
    julian: 1.0
    poodle: 1.0
    hasnt: 6.0
    striking: 1.0
    wrong: 43.0
    themselves: 1.0
    carefull: 3.0
    guvf: 1.0
    crativity: 1.0
    mens: 1.0
    revising: 1.0
    dry: 13.0
    xs: 1.0
    containers: 1.0
    pirates: 1.0
    edited: 51.0
    mans: 1.0
    poker: 2.0
    geofuneral: 1.0
    ranging: 1.0
    risk: 5.0
    however: 26.0
    forget: 5.0
    notget: 1.0
    inquirer: 1.0
    gory: 2.0
    shapetake: 1.0
    call: 16.0
    standing: 4.0
    sitethen: 1.0
    sealing: 1.0
    replenished: 1.0
    huey: 4.0
    chuck: 1.0
    ordinates: 1.0
    enterprise: 2.0
    homer: 2.0
    impossible: 1.0
    many: 52.0
    hangs: 1.0
    encouner: 1.0
    challenging: 16.0
    ophidiophobia: 1.0
    doors: 1.0
    newton: 1.0
    pokey: 1.0
    note: 19.0
    mtns: 2.0
    sbux: 7.0
    dixon: 1.0
    added: 9.0
    cachemaybe: 1.0
    within: 17.0
    geoset: 1.0
    days: 19.0
    granpa: 1.0
    vertigo: 1.0
    beams: 1.0
    telescope: 3.0
    deployed: 1.0
    coming: 24.0
    vehicle: 2.0
    tape: 8.0
    intact: 2.0
    trucken: 1.0
    bird: 5.0
    verry: 1.0
    forgetting: 1.0
    dice: 2.0
    4wheelins: 1.0
    buddy: 8.0
    ciphered: 1.0
    windup: 1.0
    anywhere: 1.0
    reeled: 1.0
    earrings: 1.0
    evolved: 1.0
    mxcr: 7.0
    erosion: 1.0
    toe: 1.0
    examining: 5.0
    caserole: 1.0
    sack: 1.0
    detail: 2.0
    currently: 1.0
    wondered: 2.0
    hoursbut: 1.0
    skull: 1.0
    remainder: 3.0
    6th: 3.0
    onewe: 1.0
    deserve: 2.0
    memnber: 1.0
    removed: 7.0
    screw: 1.0
    alcohol: 1.0
    commemorative: 1.0
    grueling: 1.0
    slides: 1.0
    advise: 6.0
    bartmanwe: 1.0
    productdetailcfmcategoryid: 1.0
    tom: 4.0
    flies: 3.0
    replacement: 3.0
    bruise: 1.0
    ton: 3.0
    computer: 9.0
    outeven: 1.0
    too: 76.0
    parents: 4.0
    later: 17.0
    photograph: 1.0
    correct: 18.0
    sadistic: 1.0
    top: 60.0
    noone: 1.0
    ca: 1.0
    observer: 1.0
    timebring: 1.0
    helixblue: 6.0
    geese: 3.0
    falls: 87.0
    teen: 1.0
    srrg: 2.0
    wobbly: 1.0
    latest: 1.0
    virgin: 1.0
    torrential: 1.0
    smilie: 2.0
    11th: 2.0
    cd: 19.0
    geowaddy: 1.0
    smell: 2.0
    hour: 20.0
    working: 5.0
    springs: 1.0
    nimble: 2.0
    inspect: 1.0
    directors: 1.0
    references: 1.0
    tow: 1.0
    hard: 36.0
    garmin: 1.0
    cg: 1.0
    tees: 3.0
    lumber: 2.0
    couldve: 1.0
    negative: 1.0
    valium: 1.0
    chose: 7.0
    volunteer: 1.0
    toy: 15.0
    lined: 1.0
    iced: 1.0
    universe: 2.0
    parasitophobia: 1.0
    conflicts: 1.0
    kudos: 3.0
    jack: 3.0
    ck: 1.0
    terrific: 1.0
    grounds: 1.0
    childhood: 1.0
    dillard: 1.0
    minute: 5.0
    weeeha: 1.0
    co: 6.0
    dogs: 8.0
    alaskacom: 1.0
    apequest: 1.0
    landing: 1.0
    duke: 1.0
    putty: 1.0
    except: 14.0
    cr: 2.0
    dweller: 2.0
    yoyo: 3.0
    amazed: 4.0
    national: 1.0
    naljnl: 1.0
    flu: 1.0
    route: 21.0
    ct: 1.0
    stormtrooper: 1.0
    object: 1.0
    cleithrophobia: 1.0
    teacher: 1.0
    doubloons: 1.0
    angst: 1.0
    jeffersonville: 3.0
    "1235": 1.0
    lines: 1.0
    coletrane1990: 1.0
    compared: 2.0
    lookout: 2.0
    congradulations: 1.0
    fly: 4.0
    purple: 2.0
    enclosed: 1.0
    confusion: 1.0
    matter: 7.0
    ords: 3.0
    stand: 2.0
    jar: 2.0
    final: 54.0
    motivation: 1.0
    0915: 1.0
    hassle: 1.0
    dumped: 1.0
    pee: 2.0
    failed: 3.0
    amount: 7.0
    phrase: 1.0
    whitewater: 1.0
    0d0ad8b56048decrypt: 3.0
    disturbed: 1.0
    pizza: 1.0
    smooth: 3.0
    suggest: 3.0
    tube: 57.0
    piddly: 1.0
    bryson: 1.0
    chopchop: 2.0
    seriously: 3.0
    tarzan: 1.0
    created: 2.0
    positioned: 1.0
    further: 6.0
    pen: 20.0
    wants: 6.0
    soldier: 4.0
    square: 1.0
    laying: 1.0
    vegetables: 1.0
    copper: 1.0
    via: 4.0
    george: 9.0
    better: 38.0
    compares: 1.0
    drive: 18.0
    nightlight: 1.0
    droppin: 1.0
    worried: 1.0
    opportunity: 11.0
    bbb: 4.0
    per: 1.0
    kitty22cd: 1.0
    gorgeous: 4.0
    eyes: 9.0
    screams: 1.0
    trace: 1.0
    steeper: 1.0
    casino: 1.0
    pet: 1.0
    dairy: 1.0
    decent: 1.0
    struck: 1.0
    acutally: 1.0
    options: 1.0
    awesome: 49.0
    symbol: 6.0
    naturally: 1.0
    longest: 1.0
    documented: 1.0
    journeyed: 1.0
    yay: 1.0
    wilson: 1.0
    "90": 3.0
    self: 3.0
    rtp: 1.0
    jason: 1.0
    grip: 7.0
    diamond: 1.0
    lock: 8.0
    mountaineer00: 2.0
    caverns: 1.0
    track: 14.0
    pez: 7.0
    addys: 3.0
    shape: 30.0
    shotgun: 1.0
    ranger: 17.0
    sell: 2.0
    possible: 17.0
    galpals: 1.0
    anticipation: 2.0
    yoda: 2.0
    spectacular: 13.0
    panthers: 2.0
    oneill: 1.0
    "98": 2.0
    activity: 3.0
    wide: 1.0
    ablutophobia: 1.0
    flashlights: 9.0
    skidder: 1.0
    "99": 2.0
    constraints: 1.0
    wd: 2.0
    machine: 3.0
    hometown: 1.0
    recon: 3.0
    photographs: 1.0
    we: 1228.0
    brawn: 1.0
    wg: 5.0
    facing: 1.0
    hearty: 1.0
    situation: 1.0
    pans: 1.0
    deathwish: 1.0
    "55447": 1.0
    toughest: 4.0
    inscription: 6.0
    dodged: 2.0
    toughy: 1.0
    surroundings: 2.0
    signed: 30.0
    wl: 1.0
    initial: 3.0
    directions: 16.0
    getting: 58.0
    aint: 1.0
    invincible: 1.0
    overgrown: 2.0
    progressed: 1.0
    quick: 25.0
    boat: 3.0
    patience: 3.0
    snveyl: 1.0
    cachewhile: 1.0
    unemployed: 1.0
    goods: 1.0
    governors: 1.0
    cake: 2.0
    tore: 1.0
    ugly: 1.0
    geocompass: 1.0
    middle: 222.0
    torpedo: 1.0
    interested: 8.0
    reportphpkey: 1.0
    sheer: 1.0
    slips: 1.0
    monster: 1.0
    darkby: 1.0
    brings: 1.0
    drenched: 1.0
    gang: 10.0
    wizard: 1.0
    unusual: 3.0
    possibly: 8.0
    pointing: 3.0
    words: 15.0
    mildewing: 1.0
    uber: 1.0
    wv: 1.0
    lisa: 1.0
    avail: 3.0
    brian: 2.0
    allowed: 5.0
    end: 53.0
    handed: 2.0
    differnt: 2.0
    roundabout: 1.0
    sunbeam: 5.0
    highways: 1.0
    huntthe: 1.0
    repellant: 1.0
    occurred: 1.0
    torn: 1.0
    misspelled: 1.0
    pointed: 4.0
    dianne: 2.0
    history: 3.0
    backroads: 1.0
    briar: 2.0
    dancing: 2.0
    anyways: 3.0
    signature: 6.0
    disappeared: 2.0
    nose: 1.0
    three: 33.0
    bubbles: 4.0
    anytime: 2.0
    collapsable: 1.0
    killing: 1.0
    detailed: 2.0
    referring: 1.0
    radio: 2.0
    telephone: 1.0
    limits: 3.0
    pumped: 2.0
    tasks: 3.0
    individuals: 1.0
    ice: 11.0
    sound: 4.0
    admitted: 1.0
    shelter: 1.0
    slots: 1.0
    pending: 1.0
    jonny: 1.0
    overview: 1.0
    requirements: 1.0
    watch: 10.0
    panophobia: 1.0
    hiding: 18.0
    pouring: 5.0
    batman: 2.0
    eno: 1.0
    pleased: 2.0
    flashback: 1.0
    demo: 1.0
    aldus: 1.0
    staying: 3.0
    drooling: 1.0
    brough: 1.0
    darkness: 4.0
    nuther: 1.0
    cajoled: 1.0
    xtra: 1.0
    starwars: 1.0
    jobsbut: 1.0
    figurines: 1.0
    wwwnavicachecom: 1.0
    extra: 12.0
    list: 22.0
    judaculla: 1.0
    suspected: 1.0
    restoring: 1.0
    crafty: 1.0
    microwave: 1.0
    bronze: 1.0
    groundhound: 1.0
    needless: 2.0
    teamwork: 2.0
    breathe: 2.0
    hungry: 5.0
    actually: 20.0
    areasthanks: 1.0
    chimney: 1.0
    mtnlion: 4.0
    stubborn: 1.0
    converged: 1.0
    idiot: 1.0
    action: 3.0
    renee: 1.0
    ceiling: 2.0
    threw: 2.0
    80s: 5.0
    ba: 1.0
    4productid: 1.0
    impending: 1.0
    frogs: 2.0
    soreness: 2.0
    mardi: 5.0
    locationsimply: 1.0
    bb: 3.0
    prospect: 1.0
    accuse: 1.0
    pushed: 5.0
    chicago: 1.0
    need: 40.0
    still: 63.0
    jumping: 4.0
    sneaky: 1.0
    quantum: 1.0
    aeroheli: 1.0
    regmarilyn: 1.0
    bateries: 1.0
    be: 290.0
    icy: 2.0
    linda: 2.0
    leaves: 6.0
    woulda: 1.0
    able: 23.0
    lows: 1.0
    relocating: 1.0
    kung: 1.0
    late: 12.0
    georoaches: 2.0
    ventuerd: 1.0
    handiwork: 1.0
    entered: 5.0
    numbered: 1.0
    strengths: 1.0
    scenery: 10.0
    ensure: 1.0
    calendar: 1.0
    sirens: 1.0
    "2001": 2.0
    locale: 1.0
    pursuit: 1.0
    smudge: 4.0
    owned: 1.0
    black: 12.0
    1880s: 1.0
    cache_detailsaspxpf: 3.0
    "2002": 27.0
    hotel: 1.0
    peters: 1.0
    bo: 1.0
    accurate: 3.0
    reptile: 1.0
    100th: 5.0
    "2003": 31.0
    add: 13.0
    pile: 3.0
    "2004": 21.0
    gallery: 2.0
    trespass: 1.0
    alert: 2.0
    casual: 1.0
    "2005": 28.0
    loc: 2.0
    br: 537.0
    doubtful: 1.0
    trial: 2.0
    bout: 2.0
    thrilled: 2.0
    bs: 4.0
    destroyed: 1.0
    filthy: 1.0
    please: 26.0
    ravine: 8.0
    reenact: 1.0
    anyhow: 2.0
    unfound: 1.0
    align: 216.0
    tracks: 4.0
    outstandingmere: 1.0
    lost1: 1.0
    dangers: 2.0
    enveloped: 1.0
    log: 95.0
    else: 21.0
    often: 2.0
    flatlands: 1.0
    wwwallenlacycom: 2.0
    pill: 4.0
    visitor: 1.0
    accepted: 1.0
    laynard: 1.0
    minimal: 1.0
    by: 196.0
    stops: 1.0
    moments: 3.0
    ducking: 2.0
    rider: 1.0
    lol: 1.0
    bradleys: 1.0
    torchered: 1.0
    deathbed: 1.0
    clan: 5.0
    system: 5.0
    buttons: 3.0
    owner: 12.0
    torcher: 42.0
    canceling: 1.0
    mintues: 1.0
    safety: 11.0
    looks: 14.0
    miller: 1.0
    road: 57.0
    clarksville: 1.0
    supper: 1.0
    surferchick: 1.0
    assemble: 1.0
    icon_smile_dissapprovegif: 8.0
    coast: 2.0
    interest: 1.0
    shins: 1.0
    instructions: 6.0
    ospreys: 1.0
    shore: 1.0
    elizabeth: 1.0
    gc2ec5: 1.0
    flower: 1.0
    paperback: 1.0
    lot: 70.0
    complained: 1.0
    save: 4.0
    ziploc: 2.0
    wandering: 3.0
    traverse: 1.0
    300th: 2.0
    might: 20.0
    low: 8.0
    "57968": 1.0
    therevery: 1.0
    troublethis: 1.0
    buckeyes: 1.0
    collar: 1.0
    packs: 1.0
    earth: 7.0
    haroldmarieelizabethand: 1.0
    overhead: 2.0
    lifetime: 1.0
    anti: 1.0
    registered: 2.0
    beforehand: 1.0
    bad: 20.0
    fellow: 7.0
    lingered: 1.0
    binary: 1.0
    lightly: 1.0
    waded: 1.0
    "8701": 1.0
    bags: 2.0
    statue: 1.0
    "80": 1.0
    bag: 10.0
    hurts: 4.0
    18th: 1.0
    thingstook: 2.0
    gained: 1.0
    janurary: 1.0
    valid: 1.0
    poncho: 3.0
    automysophobia: 1.0
    short: 22.0
    brave: 4.0
    wisemans: 1.0
    cainophobia: 1.0
    surounding: 1.0
    "85": 1.0
    alex: 2.0
    nickname: 1.0
    parks: 1.0
    bam: 1.0
    footprints: 2.0
    crew: 27.0
    ways: 5.0
    come: 56.0
    sweati: 1.0
    crex: 4.0
    va: 4.0
    ocarina: 1.0
    wanting: 11.0
    oneas: 1.0
    educated: 3.0
    time: 239.0
    "89": 2.0
    cooperate: 1.0
    immediately: 1.0
    holding: 2.0
    prints: 1.0
    bar: 4.0
    dance: 1.0
    vhs: 1.0
    carried: 2.0
    beauty: 5.0
    specific: 2.0
    strange: 2.0
    vf: 1.0
    male: 2.0
    flashlight: 26.0
    bat: 2.0
    rubiks: 1.0
    status: 1.0
    vg: 1.0
    bravo: 1.0
    51dafd20c582: 1.0
    string: 1.0
    hubby: 1.0
    text: 3.0
    trio: 4.0
    intellectual: 1.0
    heh: 1.0
    went: 139.0
    trip: 60.0
    convention: 2.0
    residing: 1.0
    bay: 1.0
    comp: 1.0
    pickings: 1.0
    soda: 1.0
    realizing: 1.0
    order: 6.0
    nine: 1.0
    morningcoolwind: 1.0
    web: 22.0
    cushion: 2.0
    stickers: 4.0
    inhaled: 1.0
    club: 1.0
    wed: 13.0
    postively: 2.0
    zurcher: 3.0
    consisted: 1.0
    relinquish: 1.0
    wee: 5.0
    greatest: 4.0
    total: 7.0
    game: 41.0
    clue: 45.0
    clyde: 1.0
    sweaty: 1.0
    escape: 1.0
    acquiring: 1.0
    waypoints: 3.0
    regret: 1.0
    her: 30.0
    cachetook: 1.0
    wwwlaforg: 1.0
    butts: 2.0
    squid: 1.0
    pounder: 2.0
    hes: 2.0
    carry: 2.0
    genuine: 1.0
    vu: 2.0
    transport: 1.0
    holden: 3.0
    unstable: 1.0
    theresearched: 1.0
    underbrush: 1.0
    fifteen: 1.0
    gpser: 1.0
    winos: 2.0
    vw: 1.0
    adrenaline: 3.0
    anginophobia: 1.0
    passed: 7.0
    these: 34.0
    hex: 2.0
    refugee: 1.0
    finders: 6.0
    arrival: 1.0
    hey: 7.0
    holder: 3.0
    defeat: 1.0
    cyfi: 4.0
    canned: 1.0
    hendersonville: 3.0
    boone: 1.0
    depending: 1.0
    msa26: 1.0
    brother: 7.0
    san747: 1.0
    macdonr: 2.0
    urgency: 1.0
    crotalus: 8.0
    several: 37.0
    guts: 1.0
    kept: 22.0
    jplus14: 3.0
    capped: 1.0
    ledge: 12.0
    troglodytic: 1.0
    wet: 40.0
    fetish: 1.0
    explored: 4.0
    tecnu: 1.0
    wade: 1.0
    4faa38ce: 1.0
    recognizing: 2.0
    stocked: 5.0
    banger: 1.0
    steve: 1.0
    pbjs: 1.0
    icon_smile_tonguegif: 8.0
    2d10: 1.0
    remain: 2.0
    wetting: 1.0
    frog: 8.0
    okay: 1.0
    enthusiasm: 1.0
    whispering: 1.0
    tank: 1.0
    voila: 1.0
    fish: 8.0
    cinema: 1.0
    mansions: 1.0
    serious: 2.0
    love: 20.0
    enemys: 1.0
    dial: 2.0
    backtracking: 1.0
    disrupted: 1.0
    bycache: 1.0
    kidding: 3.0
    shawnct: 1.0
    bud: 3.0
    from: 287.0
    figurine: 1.0
    huntthis: 1.0
    arrive: 1.0
    froggin: 2.0
    tech: 2.0
    deciphered: 1.0
    bug: 33.0
    exposure: 2.0
    figuring: 3.0
    condensation: 1.0
    abord: 1.0
    hambones: 1.0
    numerous: 3.0
    march: 10.0
    spider: 4.0
    reassured: 1.0
    super: 3.0
    casette: 1.0
    consisting: 1.0
    aa: 3.0
    "off": 113.0
    smokestacks: 1.0
    locations: 8.0
    ehshf: 1.0
    bum: 1.0
    pulling: 3.0
    survival: 1.0
    chris: 1.0
    cachelots: 1.0
    decrypt: 3.0
    leaving: 11.0
    site: 32.0
    sleep: 3.0
    both: 42.0
    alongnever: 1.0
    "_barely_": 1.0
    host: 1.0
    developing: 2.0
    ah: 1.0
    flight: 1.0
    cylume: 1.0
    mag315: 2.0
    salad: 1.0
    candlepower: 1.0
    uphill: 2.0
    bus: 1.0
    stood: 6.0
    polished: 2.0
    hardback: 1.0
    rated: 4.0
    but: 466.0
    racking: 1.0
    tubing: 1.0
    al: 2.0
    placing: 9.0
    ll100: 4.0
    snacks: 1.0
    am: 96.0
    binoculars: 3.0
    streetdohdohdohdohlock: 1.0
    fown: 1.0
    an: 180.0
    keychain: 30.0
    heed: 6.0
    given: 6.0
    does: 15.0
    heee: 2.0
    multis: 2.0
    steadfastly: 1.0
    buy: 5.0
    sights: 5.0
    knoll: 1.0
    flying: 5.0
    falcons: 3.0
    samples: 1.0
    geovamp: 1.0
    boston: 1.0
    as: 291.0
    raleighbells: 1.0
    webcam: 1.0
    progressing: 1.0
    at: 394.0
    wwwwheresgeorgecom: 1.0
    africa: 1.0
    landslide: 1.0
    cohorts: 1.0
    proudly: 1.0
    nadazilch: 1.0
    profile: 1.0
    misfortune: 1.0
    kidneys: 1.0
    silent: 1.0
    micro: 5.0
    appeared: 1.0
    teethmarks: 1.0
    last: 127.0
    stinky: 1.0
    logbook: 13.0
    roadgo: 1.0
    flooding: 1.0
    adventures: 5.0
    hapy: 1.0
    fixing: 1.0
    midgets: 1.0
    besides: 3.0
    freedom: 2.0
    bloodily: 1.0
    smearing: 1.0
    assumption: 3.0
    maglight: 1.0
    intense: 2.0
    ghost: 1.0
    whistle: 6.0
    snarky: 1.0
    act: 1.0
    wjtb: 5.0
    brits: 1.0
    basin: 1.0
    solution: 1.0
    fireman: 1.0
    trsust: 1.0
    cliff: 8.0
    henchman: 1.0
    pools: 3.0
    pooh: 2.0
    ache: 2.0
    rednecks: 2.0
    online: 2.0
    stickersthxs: 1.0
    scramble: 2.0
    fishingfools: 8.0
    chrismas: 1.0
    when: 121.0
    teamgabe: 6.0
    ive: 37.0
    unbelievable: 1.0
    pool: 7.0
    check: 21.0
    whose: 1.0
    goner: 1.0
    figure: 14.0
    load: 3.0
    claimed: 2.0
    bitten: 3.0
    belay: 2.0
    figureing: 1.0
    wowwhat: 2.0
    seamed: 1.0
    pokemon: 2.0
    steal: 1.0
    honeychile: 2.0
    approval: 1.0
    seewhat: 1.0
    estimating: 1.0
    1800s: 1.0
    "70": 2.0
    according: 3.0
    poor: 6.0
    anticipate: 1.0
    spud: 1.0
    public: 3.0
    whew: 3.0
    enjoybable: 1.0
    judging: 1.0
    geowoodstock: 1.0
    wrapped: 1.0
    clift: 3.0
    readings: 4.0
    blinky: 1.0
    "73": 1.0
    rrs: 1.0
    wedding: 1.0
    tnsl: 1.0
    downs: 1.0
    push: 1.0
    doe: 1.0
    "75": 2.0
    4wheelinfool: 1.0
    thenthere: 1.0
    cold: 19.0
    dog: 20.0
    soaking: 1.0
    wwwmarkrebuckcom: 1.0
    good: 152.0
    holes: 5.0
    faultthe: 1.0
    aimlessly: 1.0
    "77": 1.0
    listening: 2.0
    stumbling: 2.0
    under: 24.0
    highest: 2.0
    calculator: 6.0
    failure: 1.0
    paint: 3.0
    putting: 9.0
    bodies: 3.0
    compasswhoops: 1.0
    ombrophobia: 1.0
    necks: 1.0
    spun: 1.0
    goog: 1.0
    thereabouts: 1.0
    medal: 1.0
    make: 37.0
    unbelievably: 2.0
    ivy: 10.0
    spur: 1.0
    waterproof: 1.0
    doo: 1.0
    uh: 2.0
    bored: 1.0
    wrapper: 1.0
    till: 5.0
    wooden: 12.0
    peak: 5.0
    waited: 7.0
    overlook: 8.0
    benefactor: 1.0
    precision: 1.0
    unspoiled: 1.0
    pic21thanks: 2.0
    sewer: 1.0
    uk: 1.0
    yvxr: 1.0
    landmarks: 1.0
    cacheand: 1.0
    5th: 3.0
    distracted: 1.0
    temporary: 1.0
    sciaphobia: 1.0
    tropophobia: 1.0
    sometime: 1.0
    fingers: 3.0
    un: 2.0
    covered: 8.0
    college: 1.0
    cheers: 5.0
    available: 5.0
    toward: 4.0
    forge: 1.0
    hubs: 1.0
    discussed: 2.0
    awe: 2.0
    different: 20.0
    up: 296.0
    spanked: 1.0
    kennedy: 2.0
    united: 1.0
    dave: 4.0
    confirm: 1.0
    ur: 1.0
    son: 24.0
    bugthe: 1.0
    beforeit: 1.0
    seems: 12.0
    myselftn: 1.0
    casually: 1.0
    us: 167.0
    tftc: 21.0
    next: 66.0
    presidentbethel: 1.0
    sister: 4.0
    tman: 2.0
    higher: 4.0
    poorly: 4.0
    ridges: 1.0
    planned: 5.0
    scattered: 3.0
    actual: 7.0
    sock: 1.0
    noises: 1.0
    describing: 1.0
    tftf: 2.0
    leakalso: 1.0
    older: 2.0
    dermatopathophobia: 1.0
    carrying: 1.0
    rains: 2.0
    there: 222.0
    winston: 1.0
    tfth: 11.0
    discription: 1.0
    heading: 7.0
    waycrotlausrex: 1.0
    hands: 8.0
    creatures: 1.0
    topo: 1.0
    mode: 2.0
    reviewing: 1.0
    noisey: 1.0
    flagging: 2.0
    gravity: 4.0
    footing: 1.0
    comments: 5.0
    cups: 1.0
    nickel: 3.0
    nobody: 1.0
    icon_smile_shygif: 2.0
    rainy: 1.0
    elk: 1.0
    tops: 1.0
    restored: 1.0
    locutus: 1.0
    handy: 4.0
    scooted: 1.0
    after: 213.0
    3505574n: 1.0
    complaining: 2.0
    stealth: 3.0
    sponge: 1.0
    amounts: 1.0
    ladders: 1.0
    dolphin: 1.0
    plants: 1.0
    fire: 6.0
    circling: 4.0
    sumprme: 1.0
    spread: 1.0
    planetfall: 1.0
    kids: 25.0
    wound: 4.0
    website: 3.0
    gear: 8.0
    local: 11.0
    els: 1.0
    swapped: 1.0
    quivery: 3.0
    hint: 34.0
    loud: 2.0
    child: 1.0
    chile: 1.0
    canyon: 2.0
    uncomfortable: 1.0
    beatuful: 1.0
    unseen: 1.0
    moccasin: 1.0
    leonard: 1.0
    looking: 62.0
    theinlaws: 1.0
    shakey: 1.0
    misplaced: 3.0
    received: 2.0
    moderate: 3.0
    comfortably: 1.0
    chili: 1.0
    seach: 1.0
    bugging: 2.0
    swiss: 1.0
    relatively: 3.0
    august: 8.0
    scotty: 3.0
    photographing: 1.0
    attempt: 16.0
    larger: 3.0
    fifth: 2.0
    fabulously: 1.0
    wwwadobkinnet: 1.0
    stamina: 2.0
    pretember: 1.0
    listing: 1.0
    hidden: 27.0
    wwwgeocoinsca: 1.0
    comes: 3.0
    chapel: 2.0
    inches: 1.0
    daylight: 3.0
    spongy: 1.0
    spoke: 3.0
    guard: 3.0
    agyrophobia: 1.0
    rldll: 1.0
    restrooms: 1.0
    grabbed: 7.0
    neck: 1.0
    little: 127.0
    driveway: 1.0
    stone: 8.0
    receiver: 2.0
    navigational: 1.0
    nooks: 9.0
    views: 35.0
    children: 1.0
    vague: 1.0
    startedand: 1.0
